make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-02T14:21:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:21:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:21:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:21:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:21:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 14:21:33.550852     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0702 14:21:33.551975     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0702 14:21:39.168788     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:21:39.168816     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 14:21:39.169032     8 MoQSession.cpp:2368] start sess=0x7ff12004e220
relay-1        | V0702 14:21:39.169258     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff12004e220
relay-1        | V0702 14:21:39.169335     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff12004e220
relay-1        | V0702 14:21:39.169387     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff12004e220
relay-1        | V0702 14:21:39.169459     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:21:39.169466     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 14:21:39.169473     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 14:21:39.169475     8 MoQSession.cpp:2561] sendSetup sess=0x7ff12004e220
relay-1        | V0702 14:21:39.169487     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff12004e220
relay-1        | E0702 14:21:39.169834     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0702 14:21:39.169845     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff12004e220
relay-1        | V0702 14:21:39.169848     8 MoQSession.cpp:2494] close sess=0x7ff12004e220
relay-1        | V0702 14:21:39.169876     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff12004e220
relay-1        | V0702 14:21:39.169921     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff12004e220
relay-1        | V0702 14:21:39.170105     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff12004e220
relay-1        | V0702 14:21:39.170125     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff12004e220
relay-1        | V0702 14:21:39.170136     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff12004e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0702 14:21:39.172133     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:21:39.172152     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 14:21:39.172319     8 MoQSession.cpp:2368] start sess=0x7ff120064060
relay-1        | V0702 14:21:39.172586     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff120064060
relay-1        | V0702 14:21:39.172621     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff120064060
relay-1        | V0702 14:21:39.172628     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff120064060
relay-1        | V0702 14:21:39.172632     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:21:39.172636     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 14:21:39.172641     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 14:21:39.172645     8 MoQSession.cpp:2561] sendSetup sess=0x7ff120064060
relay-1        | V0702 14:21:39.172655     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff120064060
relay-1        | V0702 14:21:39.172940     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7ff120064060
relay-1        | V0702 14:21:39.172965     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0702 14:21:39.172978     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff120064060
test-client-1  | E0702 14:21:39.173166     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55c7c243d120
relay-1        | E0702 14:21:39.173364     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0702 14:21:39.173377     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff120064060
relay-1        | V0702 14:21:39.173381     8 MoQSession.cpp:2494] close sess=0x7ff120064060
relay-1        | V0702 14:21:39.173386     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0702 14:21:39.173409     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0702 14:21:39.173414     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff120064060
relay-1        | V0702 14:21:39.173427     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff120064060
relay-1        | V0702 14:21:39.173502     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff120064060
relay-1        | V0702 14:21:39.173517     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff120064060
relay-1        | V0702 14:21:39.173524     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff120064060
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0702 14:21:39.175809     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:21:39.175829     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 14:21:39.175988     8 MoQSession.cpp:2368] start sess=0x7ff120071430
relay-1        | V0702 14:21:39.176210     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff120071430
relay-1        | V0702 14:21:39.176257     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff120071430
relay-1        | V0702 14:21:39.176269     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff120071430
relay-1        | V0702 14:21:39.176273     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:21:39.176276     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 14:21:39.176281     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 14:21:39.176284     8 MoQSession.cpp:2561] sendSetup sess=0x7ff120071430
relay-1        | V0702 14:21:39.176292     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff120071430
relay-1        | V0702 14:21:39.176559     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7ff120071430
relay-1        | E0702 14:21:39.176587     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0702 14:21:39.176594     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0702 14:21:39.176598     8 MoQSession.cpp:5620] subscribeError sess=0x7ff120071430
relay-1        | E0702 14:21:39.176856     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0702 14:21:39.176869     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff120071430
relay-1        | V0702 14:21:39.176873     8 MoQSession.cpp:2494] close sess=0x7ff120071430
relay-1        | V0702 14:21:39.176877     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff120071430
relay-1        | V0702 14:21:39.176889     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff120071430
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
relay-1        | V0702 14:21:39.176948     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff120071430
test-client-1  |   ...
relay-1        | V0702 14:21:39.176962     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff120071430
relay-1        | V0702 14:21:39.176970     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff120071430
relay-1        | V0702 14:21:39.179201     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:21:39.179222     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 14:21:39.179384     8 MoQSession.cpp:2368] start sess=0x7ff12007dcd0
relay-1        | V0702 14:21:39.179617     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff12007dcd0
