make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-02T14:41:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:41:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:41:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:41:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:41:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 14:41:35.543122     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0702 14:41:35.544277     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0702 14:41:41.160472     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:41:41.160503     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0702 14:41:41.160699     8 MoQSession.cpp:2368] start sess=0x7fc7f804afa0
relay-1        | V0702 14:41:41.160891     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc7f804afa0
relay-1        | V0702 14:41:41.160954     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc7f804afa0
relay-1        | V0702 14:41:41.160984     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc7f804afa0
relay-1        | V0702 14:41:41.160993     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:41:41.160998     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0702 14:41:41.161005     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0702 14:41:41.161009     8 MoQSession.cpp:2561] sendSetup sess=0x7fc7f804afa0
relay-1        | V0702 14:41:41.161023     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc7f804afa0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 2a3cebacd1deedda4c9f073c4a63f19a
test-client-1  |   ...
