make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-07-02T14:38:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:38:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:38:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:38:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:38:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-02 14:38:51.852 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-02 14:38:57.228 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 14:38:57.229 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-02 14:38:57.229 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-02 14:38:57.229 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 14:38:57.229 INFO : Serialized 0 parameters: b'\x00\xf2\xe5\x15\xf2\x7f\x00\x00 \xf2\xe5\x15'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-02 14:38:57.229 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:38:57.229 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9c8b3572dedc21557189438a7c016d5d
test-client-1  |   ...
relay-1        | 2026-07-02 14:38:57.231 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 14:38:57.232 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-02 14:38:57.232 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-02 14:38:57.232 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 14:38:57.232 INFO : Serialized 0 parameters: b'\x00\xf2\xe5\x15\xf2\x7f\x00\x00 \xf2\xe5\x15'
relay-1        | 2026-07-02 14:38:57.232 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-02 14:38:57.232 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-02 14:38:57.232 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-02 14:38:57.232 INFO : Serialized 0 parameters: b'\x00\x00\xe5\x15\xf2\x7f\x00\x00 \xf2\xe5\x15'
relay-1        | 2026-07-02 14:38:57.308 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:38:57.308 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: b792f02de6e4cfb5b4842b3d366efc61
test-client-1  |   ...
relay-1        | 2026-07-02 14:38:59.233 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:38:59.233 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 14:38:59.233 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:38:59.233 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 14:38:59.235 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 14:38:59.236 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-02 14:38:59.236 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-02 14:38:59.236 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 14:38:59.236 INFO : Serialized 0 parameters: b'\x00\xf2\xe5\x15\xf2\x7f\x00\x00 \xf2\xe5\x15'
relay-1        | 2026-07-02 14:38:59.236 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-02 14:38:59.236 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-02 14:38:59.236 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: b6d6296a854ea0c597919116889dd750
test-client-1  |   ...
relay-1        | 2026-07-02 14:38:59.237 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:38:59.237 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 14:38:59.239 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 14:38:59.239 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-02 14:38:59.239 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-02 14:38:59.239 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 14:38:59.239 INFO : Serialized 0 parameters: b'\x00\xf2\xe5\x15\xf2\x7f\x00\x00 \xf2\xe5\x15'
relay-1        | 2026-07-02 14:38:59.241 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 14:38:59.241 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-02 14:38:59.242 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-02 14:38:59.242 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 14:38:59.242 INFO : Serialized 0 parameters: b'\x00\xf1\xe5\x15\xf2\x7f\x00\x00p\xf1\xe5\x15'
relay-1        | 2026-07-02 14:38:59.242 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-02 14:38:59.242 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-02 14:38:59.242 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-02 14:38:59.242 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-02 14:38:59.242 INFO : Serialized 0 parameters: b'\x00\x00\xe5\x15\xf2\x7f\x00\x00p\xf1\xe5\x15'
relay-1        | 2026-07-02 14:38:59.243 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-02 14:38:59.243 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-02 14:38:59.243 INFO : Serializing param 8 value 0
relay-1        | 2026-07-02 14:38:59.243 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00p\xf1\xe5\x15'
relay-1        | 2026-07-02 14:38:59.314 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:38:59.314 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: bf2163366798a4639672a9b666b45b2d
test-client-1  |   subscriber_connection_id: 316c32496528738cd03a886ff1b2465a
test-client-1  |   ...
relay-1        | 2026-07-02 14:39:02.244 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:39:02.244 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 14:39:02.244 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:39:02.244 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 14:39:02.244 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:39:02.244 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 14:39:02.244 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-02 14:39:02.244 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-02 14:39:02.247 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 14:39:02.247 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-02 14:39:02.247 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-02 14:39:02.247 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 14:39:02.247 INFO : Serialized 0 parameters: b'\x00\xf1\xe5\x15\xf2\x7f\x00\x00\x90\xf1\xe5\x15'
relay-1        | 2026-07-02 14:39:02.247 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-02 14:39:02.248 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-02 14:39:02.248 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-02 14:39:02.248 INFO : Serializing param 8 value 0
relay-1        | 2026-07-02 14:39:02.248 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x90\xf1\xe5\x15'
relay-1        | 2026-07-02 14:39:02.752 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-02 14:39:02.752 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-02 14:39:02.752 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-02 14:39:02.752 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-02 14:39:02.752 INFO : Serialized 0 parameters: b'\x00\xf2\xe5\x15\xf2\x7f\x00\x00P\xf2\xe5\x15'
relay-1        | 2026-07-02 14:39:02.753 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-02 14:39:02.753 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-02 14:39:02.753 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-02 14:39:02.753 INFO : Serialized 0 parameters: b'\x00\x00\xe5\x15\xf2\x7f\x00\x00P\xf2\xe5\x15'
relay-1        | 2026-07-02 14:39:05.754 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 51088f53928db1ec5013ac5d1b207282
test-client-1  |   publisher_connection_id: 72a73102aa8e92f2e35834b2f22d0137
test-client-1  |   ...
