make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-02T14:36:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:36:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:36:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:36:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:36:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 14:36:29.852220     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0702 14:36:29.853345     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0702 14:36:35.468343     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:36:35.468573     8 MoQSession.cpp:2368] start sess=0x7f5e6404c970
relay-1        | V0702 14:36:35.468794     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5e6404c970
relay-1        | V0702 14:36:35.468822     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5e6404c970
relay-1        | V0702 14:36:35.468836     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5e6404c970
relay-1        | V0702 14:36:35.468900     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5e6404c970
relay-1        | V0702 14:36:35.468907     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:36:35.468911     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0702 14:36:35.468919     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0702 14:36:35.468924     8 MoQSession.cpp:2561] sendSetup sess=0x7f5e6404c970
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: f0c844e7e8f2ea47c171eb76c4172e46
test-client-1  |   ...
relay-1        | E0702 14:36:35.469270     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0702 14:36:35.469285     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f5e6404c970
relay-1        | V0702 14:36:35.469289     8 MoQSession.cpp:2494] close sess=0x7f5e6404c970
relay-1        | V0702 14:36:35.469321     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5e6404c970
relay-1        | V0702 14:36:35.469331     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5e6404c970
relay-1        | V0702 14:36:35.469385     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5e6404c970
relay-1        | V0702 14:36:35.469483     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5e6404c970
relay-1        | V0702 14:36:35.469491     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5e6404c970
relay-1        | V0702 14:36:35.471479     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:36:35.471580     8 MoQSession.cpp:2368] start sess=0x7f5e64060f40
relay-1        | V0702 14:36:35.471795     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5e64060f40
relay-1        | V0702 14:36:35.471810     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5e64060f40
relay-1        | V0702 14:36:35.471815     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5e64060f40
relay-1        | V0702 14:36:35.471828     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5e64060f40
relay-1        | V0702 14:36:35.471832     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:36:35.471835     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0702 14:36:35.471841     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0702 14:36:35.471844     8 MoQSession.cpp:2561] sendSetup sess=0x7f5e64060f40
relay-1        | V0702 14:36:35.472154     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5e64060f40
relay-1        | V0702 14:36:35.472188     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0702 14:36:35.472200     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f5e64060f40
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 7143d4e56b3ddd45bcdab02cf398f919
test-client-1  |   ...
relay-1        | E0702 14:36:37.472870     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0702 14:36:37.472897     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f5e64060f40
relay-1        | V0702 14:36:37.472901     8 MoQSession.cpp:2494] close sess=0x7f5e64060f40
relay-1        | V0702 14:36:37.472910     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0702 14:36:37.472920     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0702 14:36:37.472929     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5e64060f40
relay-1        | V0702 14:36:37.472942     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5e64060f40
relay-1        | V0702 14:36:37.473054     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5e64060f40
relay-1        | V0702 14:36:37.473110     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5e64060f40
relay-1        | V0702 14:36:37.475587     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:36:37.475717     8 MoQSession.cpp:2368] start sess=0x7f5e64063550
relay-1        | V0702 14:36:37.475907     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5e64063550
relay-1        | V0702 14:36:37.475940     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5e64063550
relay-1        | V0702 14:36:37.475948     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5e64063550
relay-1        | V0702 14:36:37.475970     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5e64063550
relay-1        | V0702 14:36:37.475983     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:36:37.475986     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0702 14:36:37.475994     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0702 14:36:37.475998     8 MoQSession.cpp:2561] sendSetup sess=0x7f5e64063550
relay-1        | V0702 14:36:37.476277     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f5e64063550
relay-1        | E0702 14:36:37.476300     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0702 14:36:37.476306     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0702 14:36:37.476309     8 MoQSession.cpp:5620] subscribeError sess=0x7f5e64063550
relay-1        | E0702 14:36:37.476575     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0702 14:36:37.476589     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f5e64063550
relay-1        | V0702 14:36:37.476593     8 MoQSession.cpp:2494] close sess=0x7f5e64063550
relay-1        | V0702 14:36:37.476598     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5e64063550
relay-1        | V0702 14:36:37.476603     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5e64063550
relay-1        | V0702 14:36:37.476661     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5e64063550
relay-1        | V0702 14:36:37.476692     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5e64063550
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 9d779ecc06bfa43169fffa91f52d294b
test-client-1  |   ...
relay-1        | V0702 14:36:37.478964     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:36:37.479081     8 MoQSession.cpp:2368] start sess=0x7f5e6406ea60
relay-1        | V0702 14:36:37.479266     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5e6406ea60
relay-1        | V0702 14:36:37.479283     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5e6406ea60
relay-1        | V0702 14:36:37.479291     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5e6406ea60
relay-1        | V0702 14:36:37.479305     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5e6406ea60
relay-1        | V0702 14:36:37.479314     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:36:37.479317     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0702 14:36:37.479322     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0702 14:36:37.479326     8 MoQSession.cpp:2561] sendSetup sess=0x7f5e6406ea60
relay-1        | V0702 14:36:37.481613     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:36:37.481712     8 MoQSession.cpp:2368] start sess=0x7f5e640817c0
relay-1        | V0702 14:36:37.481950     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5e640817c0
relay-1        | V0702 14:36:37.481967     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5e640817c0
relay-1        | V0702 14:36:37.481972     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5e640817c0
relay-1        | V0702 14:36:37.481987     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5e640817c0
relay-1        | V0702 14:36:37.481996     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
