make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-21T01:07:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:07:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:07:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:07:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:07:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-21 01:07:55.891 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-07-21 01:08:01.374 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-21 01:08:01.374 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-21 01:08:01.374 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:08:01.374 INFO : Serialized 0 parameters: b'\x00\xe2\xechm\x7f\x00\x000\xe2\xech'
test-client-1  | E20260721 01:08:01.374293     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x558381d1f340
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 46
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260721 01:08:01.409168     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x558381d94cf0
relay-1        | 2026-07-21 01:08:01.409 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-21 01:08:01.409 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-21 01:08:01.409 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:08:01.409 INFO : Serialized 0 parameters: b'\x00\xe2\xechm\x7f\x00\x00\x00\xe2\xech'
test-client-1  | W0721 01:08:01.409888     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x558381d98aa0
relay-1        | 2026-07-21 01:08:01.410 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-21 01:08:01.410 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-21 01:08:01.410 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-21 01:08:01.410 INFO : Serialized 0 parameters: b'\x00\x00\xechm\x7f\x00\x00\x00\xe2\xech'
test-client-1  | E0721 01:08:01.410712     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x558381d98aa0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260721 01:08:01.412802     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x558381da4c80
relay-1        | 2026-07-21 01:08:01.412 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-21 01:08:01.412 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-21 01:08:01.412 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:08:01.413 INFO : Serialized 0 parameters: b'\x00\xe2\xechm\x7f\x00\x00\xd0\xa3\x03='
test-client-1  | W0721 01:08:01.413210     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x558381da8620
relay-1        | 2026-07-21 01:08:01.413 INFO : deserializing param 33 length 2
relay-1        | 2026-07-21 01:08:01.413 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-21 01:08:01.413 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-21 01:08:01.413 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260721 01:08:01.415792     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x558381db3e40
relay-1        | 2026-07-21 01:08:01.416 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-21 01:08:01.416 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-21 01:08:01.416 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:08:01.416 INFO : Serialized 0 parameters: b'\x00\xe2\xechm\x7f\x00\x00 \xe2\xech'
test-client-1  | W0721 01:08:01.416407     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x558381db7480
relay-1        | 2026-07-21 01:08:01.416 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-21 01:08:01.416 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-21 01:08:01.416 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-21 01:08:01.416 INFO : Serialized 0 parameters: b'\x00\x00\xechm\x7f\x00\x00 \xe2\xech'
test-client-1  | E20260721 01:08:01.418740     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x558381dc5450
relay-1        | 2026-07-21 01:08:01.418 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-21 01:08:01.418 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-21 01:08:01.419 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:08:01.419 INFO : Serialized 0 parameters: b'\x00\xe1\xechm\x7f\x00\x00`\xe1\xech'
test-client-1  | W0721 01:08:01.419315     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x558381dd2950
relay-1        | 2026-07-21 01:08:01.419 INFO : deserializing param 33 length 2
relay-1        | 2026-07-21 01:08:01.419 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-21 01:08:01.419 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-21 01:08:01.419 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-21 01:08:01.419 INFO : Serializing param 8 value 0
relay-1        | 2026-07-21 01:08:01.419 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00`\xe1\xech'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-07-21 01:08:01.421 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260721 01:08:01.421747     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x558381dc5450
relay-1        | 2026-07-21 01:08:01.421 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-21 01:08:01.421 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:08:01.421 INFO : Serialized 0 parameters: b'\x00\xe2\xechm\x7f\x00\x00@\xe2\xech'
test-client-1  | W0721 01:08:01.422157     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x558381dd51e0
relay-1        | 2026-07-21 01:08:01.422 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-21 01:08:01.422 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-21 01:08:01.422 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-21 01:08:01.422 INFO : Serialized 0 parameters: b'\x00\x00\xechm\x7f\x00\x00@\xe2\xech'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260721 01:08:01.424288     1 HQSession.cpp:1782] Got flow control update for unknown streamID=4 sess=0x558381de04a0
relay-1        | 2026-07-21 01:08:01.424 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-21 01:08:01.424 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-21 01:08:01.424 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:08:01.424 INFO : Serialized 0 parameters: b'\x00\xe2\xechm\x7f\x00\x00\x10\xe2\xech'
test-client-1  | W0721 01:08:01.424658     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x558381deb850
relay-1        | 2026-07-21 01:08:01.424 INFO : deserializing param 33 length 2
relay-1        | 2026-07-21 01:08:01.425 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-21 01:08:01.425 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-21 01:08:01.425 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-21 01:08:01.425 INFO : Serializing param 8 value 0
relay-1        | 2026-07-21 01:08:01.425 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x10\xe2\xech'
