make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-21T01:28:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:28:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:28:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:28:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:28:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0721 01:28:29.624213     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0721 01:28:29.625299     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0721 01:28:35.214679     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:28:35.214974     8 MoQSession.cpp:2368] start sess=0x7f33fc04c9c0
relay-1        | V0721 01:28:35.215243     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f33fc04c9c0
relay-1        | V0721 01:28:35.215266     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f33fc04c9c0
relay-1        | V0721 01:28:35.215279     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f33fc04c9c0
relay-1        | V0721 01:28:35.215324     8 MoQSession.cpp:2705] onClientSetup sess=0x7f33fc04c9c0
relay-1        | V0721 01:28:35.215329     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:28:35.215331     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0721 01:28:35.215340     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0721 01:28:35.215343     8 MoQSession.cpp:2561] sendSetup sess=0x7f33fc04c9c0
relay-1        | E20260721 01:28:35.215654     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E20260721 01:28:35.215860     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bf8b4991ea829f21, server CID=400000072d9ad193, downstream=[::ffff:172.18.0.3]:52049, [::]:4443=local, drain=none
relay-1        | E0721 01:28:35.215966     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0721 01:28:35.215974     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f33fc04c9c0
relay-1        | V0721 01:28:35.215977     8 MoQSession.cpp:2494] close sess=0x7f33fc04c9c0
relay-1        | V0721 01:28:35.216004     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f33fc04c9c0
relay-1        | V0721 01:28:35.216030     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f33fc04c9c0
relay-1        | V0721 01:28:35.216122     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f33fc04c9c0
relay-1        | V0721 01:28:35.216195     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f33fc04c9c0
relay-1        | V0721 01:28:35.216206     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f33fc04c9c0
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 77d40f5bf97c0a012df6648911d7a713
test-client-1  |   ...
relay-1        | V0721 01:28:35.217777     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:28:35.217838     8 MoQSession.cpp:2368] start sess=0x7f33fc062480
relay-1        | V0721 01:28:35.217977     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f33fc062480
relay-1        | V0721 01:28:35.217992     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f33fc062480
relay-1        | V0721 01:28:35.217996     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f33fc062480
relay-1        | V0721 01:28:35.218008     8 MoQSession.cpp:2705] onClientSetup sess=0x7f33fc062480
relay-1        | V0721 01:28:35.218011     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:28:35.218013     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0721 01:28:35.218018     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0721 01:28:35.218023     8 MoQSession.cpp:2561] sendSetup sess=0x7f33fc062480
relay-1        | V0721 01:28:35.218221     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f33fc062480
relay-1        | V0721 01:28:35.218241     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0721 01:28:35.218249     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f33fc062480
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: e491f301a0a64c57644a2f05c1c56a05
test-client-1  |   ...
relay-1        | E0721 01:28:37.220090     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0721 01:28:37.220116     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f33fc062480
relay-1        | V0721 01:28:37.220119     8 MoQSession.cpp:2494] close sess=0x7f33fc062480
relay-1        | V0721 01:28:37.220128     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0721 01:28:37.220135     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0721 01:28:37.220144     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f33fc062480
relay-1        | V0721 01:28:37.220155     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f33fc062480
relay-1        | V0721 01:28:37.220261     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f33fc062480
relay-1        | V0721 01:28:37.220313     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f33fc062480
relay-1        | V0721 01:28:37.222446     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
