make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-21T01:10:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:10:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:10:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:10:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:10:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0721 01:10:35.185199     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0721 01:10:35.186203     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0721 01:10:40.777333     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:10:40.777357     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0721 01:10:40.777548     8 MoQSession.cpp:2368] start sess=0x7fec2c04e220
relay-1        | V0721 01:10:40.777699     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fec2c04e220
relay-1        | V0721 01:10:40.777776     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fec2c04e220
relay-1        | V0721 01:10:40.777803     8 MoQSession.cpp:2705] onClientSetup sess=0x7fec2c04e220
relay-1        | V0721 01:10:40.777825     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:10:40.777830     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0721 01:10:40.777835     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0721 01:10:40.777840     8 MoQSession.cpp:2561] sendSetup sess=0x7fec2c04e220
relay-1        | V0721 01:10:40.777854     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fec2c04e220
relay-1        | E0721 01:10:40.778124     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0721 01:10:40.778131     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fec2c04e220
relay-1        | V0721 01:10:40.778132     8 MoQSession.cpp:2494] close sess=0x7fec2c04e220
relay-1        | V0721 01:10:40.778154     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fec2c04e220
test-client-1  | ok 1 - setup-only
relay-1        | V0721 01:10:40.778184     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fec2c04e220
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0721 01:10:40.778409     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fec2c04e220
relay-1        | V0721 01:10:40.778422     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fec2c04e220
relay-1        | V0721 01:10:40.778431     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fec2c04e220
relay-1        | V0721 01:10:40.779931     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
