make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    moqt://relay:4443
time="2026-07-21T01:36:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:36:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:36:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:36:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:36:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-21 01:36:18.833 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/07/21 01:36:24 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | 2026-07-21 01:36:24.278 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-21 01:36:24.289 INFO : deserializing param 1 length 0
relay-1        | 2026-07-21 01:36:24.289 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-21 01:36:24.289 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-21 01:36:24.289 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:36:24.289 INFO : Serialized 0 parameters: b'\x00\x92\xdf\xd7O\x7f\x00\x00\x10\x92\xdf\xd7'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-21 01:36:24.290 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:36:24.290 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 01:36:24.293 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-21 01:36:24.303 INFO : deserializing param 1 length 0
relay-1        | 2026-07-21 01:36:24.303 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-21 01:36:24.303 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-21 01:36:24.303 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:36:24.303 INFO : Serialized 0 parameters: b'\x00\x92\xdf\xd7O\x7f\x00\x00\x10\x92\xdf\xd7'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-21 01:36:24.304 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-21 01:36:24.304 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-21 01:36:24.307 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-21 01:36:24.317 INFO : deserializing param 1 length 0
relay-1        | 2026-07-21 01:36:24.317 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-21 01:36:24.317 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-21 01:36:24.317 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:36:24.317 INFO : Serialized 0 parameters: b'\x00\x91\xdf\xd7O\x7f\x00\x00P\x91\xdf\xd7'
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   error: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-21 01:36:24.317 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-21 01:36:24.317 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-21 01:36:24.321 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-21 01:36:24.330 INFO : deserializing param 1 length 0
relay-1        | 2026-07-21 01:36:24.330 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-21 01:36:24.330 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-21 01:36:24.330 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:36:24.330 INFO : Serialized 0 parameters: b'\x00\x92\xdf\xd7O\x7f\x00\x00@\x92\xdf\xd7'
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-07-21 01:36:24.331 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:36:24.331 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 01:36:24.334 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-21 01:36:24.344 INFO : deserializing param 1 length 0
relay-1        | 2026-07-21 01:36:24.344 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-21 01:36:24.344 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-21 01:36:24.344 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:36:24.344 INFO : Serialized 0 parameters: b'\x00\x92\xdf\xd7O\x7f\x00\x00@\x92\xdf\xd7'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
relay-1        | 2026-07-21 01:36:24.345 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:36:24.345 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 01:36:24.348 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-21 01:36:24.358 INFO : deserializing param 1 length 0
relay-1        | 2026-07-21 01:36:24.358 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-21 01:36:24.358 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-21 01:36:24.358 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:36:24.358 INFO : Serialized 0 parameters: b'\x00\x92\xdf\xd7O\x7f\x00\x00@\x92\xdf\xd7'
relay-1        | 2026-07-21 01:36:24.358 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-07-21 01:36:24.358 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-07-21 01:36:24.453 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:36:24.453 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 01:36:24.486 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:36:24.486 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 01:36:24.500 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:36:24.500 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 01:36:24.863 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-21 01:36:24.874 INFO : deserializing param 1 length 0
relay-1        | 2026-07-21 01:36:24.874 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64}))
relay-1        | 2026-07-21 01:36:24.874 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=64})
relay-1        | 2026-07-21 01:36:24.874 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:36:24.874 INFO : Serialized 0 parameters: b'\x00\x92\xdf\xd7O\x7f\x00\x00 \x92\xdf\xd7'
relay-1        | 2026-07-21 01:36:24.875 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:36:24.875 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 01:36:24.875 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:36:24.875 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 01:36:24.875 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:36:24.875 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   error: publisher: PUBLISH_NAMESPACE: request IDs blocked
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
