make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-07-21T00:34:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:34:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:34:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:34:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:34:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-21 00:34:36.126 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-07-21 00:34:41.905 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-21 00:34:41.906 INFO : deserializing param 1 length 1
relay-1        | 2026-07-21 00:34:41.906 INFO : deserializing param 5 length 10
relay-1        | 2026-07-21 00:34:41.906 INFO : deserializing param 7 length 14
relay-1        | 2026-07-21 00:34:41.906 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-21 00:34:41.906 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-21 00:34:41.906 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 00:34:41.906 INFO : Serialized 0 parameters: b'\x00\xd2\x19R\xb2\x7f\x00\x00\x10\xd2\x19R'
relay-1        | 2026-07-21 00:34:41.908 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-21 00:34:41.909 INFO : deserializing param 1 length 1
relay-1        | 2026-07-21 00:34:41.909 INFO : deserializing param 5 length 10
relay-1        | 2026-07-21 00:34:41.909 INFO : deserializing param 7 length 14
relay-1        | 2026-07-21 00:34:41.909 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-21 00:34:41.909 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-21 00:34:41.909 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 00:34:41.909 INFO : Serialized 0 parameters: b'\x00\xd1\x19R\xb2\x7f\x00\x00P\xd1\x19R'
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-21 00:34:41.909 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 00:34:41.909 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 00:34:41.911 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-21 00:34:41.911 INFO : deserializing param 1 length 1
relay-1        | 2026-07-21 00:34:41.911 INFO : deserializing param 5 length 10
relay-1        | 2026-07-21 00:34:41.911 INFO : deserializing param 7 length 14
relay-1        | 2026-07-21 00:34:41.911 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-21 00:34:41.912 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-21 00:34:41.912 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 00:34:41.912 INFO : Serialized 0 parameters: b'\x00\xd1\x19R\xb2\x7f\x00\x00P\xd1\x19R'
relay-1        | 2026-07-21 00:34:41.912 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "bea1", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-21 00:34:41.912 INFO : relay: announce ns=(b'moq-test', b'bea1', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-21 00:34:41.912 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'bea1', b'interop', b'announce-only')
relay-1        | 2026-07-21 00:34:41.912 INFO : Serialized 0 parameters: b'\x00\x00\x19R\xb2\x7f\x00\x00P\xd1\x19R'
relay-1        | 2026-07-21 00:34:41.913 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 00:34:41.913 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-21 00:34:41.914 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-21 00:34:41.914 INFO : deserializing param 1 length 1
relay-1        | 2026-07-21 00:34:41.914 INFO : deserializing param 5 length 10
relay-1        | 2026-07-21 00:34:41.914 INFO : deserializing param 7 length 14
relay-1        | 2026-07-21 00:34:41.914 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-21 00:34:41.914 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-21 00:34:41.914 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 00:34:41.914 INFO : Serialized 0 parameters: b'\x00\xd1\x19R\xb2\x7f\x00\x00P\xd1\x19R'
relay-1        | 2026-07-21 00:34:41.915 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "bea1", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-21 00:34:41.915 INFO : relay: announce ns=(b'moq-test', b'bea1', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-21 00:34:41.915 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'bea1', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-21 00:34:41.915 INFO : Serialized 0 parameters: b'\x00\x00\x19R\xb2\x7f\x00\x00P\xd1\x19R'
relay-1        | 2026-07-21 00:34:41.916 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-21 00:34:41.916 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-07-21 00:34:41.940 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 00:34:41.940 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 00:34:41.944 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 00:34:41.944 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-21 00:34:42.016 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 00:34:42.016 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 00:34:42.016 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 00:34:42.016 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 00:34:42.017 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-21 00:34:42.017 INFO : deserializing param 1 length 1
relay-1        | 2026-07-21 00:34:42.017 INFO : deserializing param 5 length 10
relay-1        | 2026-07-21 00:34:42.018 INFO : deserializing param 7 length 14
relay-1        | 2026-07-21 00:34:42.018 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-21 00:34:42.018 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-21 00:34:42.018 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 00:34:42.018 INFO : Serialized 0 parameters: b'\x00\xd1\x19R\xb2\x7f\x00\x00P\xd1\x19R'
relay-1        | 2026-07-21 00:34:42.018 INFO : deserializing param 33 length 1
relay-1        | 2026-07-21 00:34:42.018 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-21 00:34:42.018 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-21 00:34:42.018 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-21 00:34:42.019 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 00:34:42.019 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-21 00:34:42.020 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-21 00:34:42.020 INFO : deserializing param 1 length 1
relay-1        | 2026-07-21 00:34:42.020 INFO : deserializing param 5 length 10
relay-1        | 2026-07-21 00:34:42.020 INFO : deserializing param 7 length 14
relay-1        | 2026-07-21 00:34:42.020 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-21 00:34:42.021 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-21 00:34:42.021 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 00:34:42.021 INFO : Serialized 0 parameters: b'\x00\xd1\x19R\xb2\x7f\x00\x00P\xd1\x19R'
relay-1        | 2026-07-21 00:34:42.021 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "bea1", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-21 00:34:42.021 INFO : relay: announce ns=(b'moq-test', b'bea1', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-21 00:34:42.021 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'bea1', b'interop', b'announce-subscribe')
relay-1        | 2026-07-21 00:34:42.021 INFO : Serialized 0 parameters: b'\x00\x00\x19R\xb2\x7f\x00\x00P\xd1\x19R'
relay-1        | 2026-07-21 00:34:42.023 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-21 00:34:42.023 INFO : deserializing param 1 length 1
relay-1        | 2026-07-21 00:34:42.023 INFO : deserializing param 5 length 10
relay-1        | 2026-07-21 00:34:42.023 INFO : deserializing param 7 length 14
relay-1        | 2026-07-21 00:34:42.023 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-21 00:34:42.023 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-21 00:34:42.023 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
