make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-21T01:24:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:24:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:24:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:24:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:24:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-21 01:25:00.056 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-21 01:25:05.568 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-21 01:25:05.568 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-21 01:25:05.568 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-21 01:25:05.568 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:25:05.568 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x92t.'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b32f308f1eef4dd185709a0d587de702
test-client-1  |   ...
relay-1        | 2026-07-21 01:25:05.569 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-21 01:25:05.569 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:25:05.569 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 01:25:05.571 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-21 01:25:05.571 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-21 01:25:05.571 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-21 01:25:05.571 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:25:05.571 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x92t.'
relay-1        | 2026-07-21 01:25:05.571 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-21 01:25:05.572 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-21 01:25:05.572 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-21 01:25:05.646 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:25:05.646 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 9de249f5df5dce1cd5d2cc3b0aa52259
test-client-1  |   ...
relay-1        | 2026-07-21 01:25:07.573 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:25:07.573 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 01:25:07.573 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:25:07.574 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 01:25:07.575 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-21 01:25:07.575 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-21 01:25:07.575 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-21 01:25:07.576 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:25:07.576 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x92t.'
relay-1        | 2026-07-21 01:25:07.576 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-21 01:25:07.576 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-21 01:25:07.576 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
relay-1        | 2026-07-21 01:25:07.576 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:25:07.577 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: abb05b79a22e9cfc2b3a5e2684c00ec4
test-client-1  |   ...
relay-1        | 2026-07-21 01:25:07.578 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-21 01:25:07.579 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-21 01:25:07.579 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-21 01:25:07.579 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:25:07.579 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x92t.'
relay-1        | 2026-07-21 01:25:07.581 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-21 01:25:07.581 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-21 01:25:07.581 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-21 01:25:07.581 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:25:07.581 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x91t.'
relay-1        | 2026-07-21 01:25:07.581 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-21 01:25:07.581 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-21 01:25:07.582 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-21 01:25:07.582 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-21 01:25:07.582 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-21 01:25:07.582 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-21 01:25:07.582 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P\x91t.'
relay-1        | 2026-07-21 01:25:07.654 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:25:07.654 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 01:25:10.582 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 4 - announce-subscribe
relay-1        | 2026-07-21 01:25:10.582 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:25:10.583 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 01:25:10.583 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:25:10.583 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 01:25:10.583 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:25:10.583 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 01:25:10.583 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:25:10.583 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 75e51ca88feae727ae68b481e023b614
test-client-1  |   subscriber_connection_id: 839f3bd5e48aa9687f9e311c481c30d6
test-client-1  |   ...
relay-1        | 2026-07-21 01:25:10.586 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-21 01:25:10.586 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-21 01:25:10.586 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-21 01:25:10.586 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:25:10.586 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x91t.'
relay-1        | 2026-07-21 01:25:10.587 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-21 01:25:10.587 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-21 01:25:10.587 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-21 01:25:10.587 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\xd0\x91t.'
relay-1        | 2026-07-21 01:25:11.090 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-21 01:25:11.091 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-21 01:25:11.091 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-21 01:25:11.091 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-21 01:25:11.091 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x91t.'
relay-1        | 2026-07-21 01:25:11.091 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-21 01:25:11.091 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-21 01:25:11.091 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-21 01:25:14.092 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: cf3ad56df6cb7b15e7611214011e6aa9
test-client-1  |   publisher_connection_id: c0cc1152ac12d8503c48f6c7f61293e4
test-client-1  |   ...
relay-1        | 2026-07-21 01:25:15.093 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:25:15.093 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-21 01:25:15.093 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-21 01:25:15.093 INFO : MOQT: closing: ConnectionTerminated (0)
