make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-21T01:07:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:07:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:07:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:07:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:07:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0721 01:07:30.627961     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0721 01:07:30.628999     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0721 01:07:36.218884     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:07:36.218924     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0721 01:07:36.219098     8 MoQSession.cpp:2368] start sess=0x7fc8c004e220
relay-1        | V0721 01:07:36.219301     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc8c004e220
relay-1        | V0721 01:07:36.219335     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc8c004e220
relay-1        | V0721 01:07:36.219353     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc8c004e220
relay-1        | V0721 01:07:36.219355     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:07:36.219358     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0721 01:07:36.219361     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0721 01:07:36.219363     8 MoQSession.cpp:2561] sendSetup sess=0x7fc8c004e220
