make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-21T01:46:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:46:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:46:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:46:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:46:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0721 01:46:54.549162     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0721 01:46:54.550398     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0721 01:47:00.135288     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:47:00.135502     8 MoQSession.cpp:2368] start sess=0x7f908804e730
relay-1        | E0721 01:47:00.135649     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0721 01:47:00.135674     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f908804e730
relay-1        | V0721 01:47:00.135681     8 MoQSession.cpp:2494] close sess=0x7f908804e730
relay-1        | V0721 01:47:00.135727     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f908804e730
relay-1        | V0721 01:47:00.135734     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f908804e730
relay-1        | E20260721 01:47:00.135763     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=2852b63923091bd24983ca95, server CID=4000001dcf6aa71c, downstream=[::ffff:172.18.0.3]:47679, [::]:4443=local, drain=none
relay-1        | V0721 01:47:00.136021     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f908804e730
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
