make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-21T00:37:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:37:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:37:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:37:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:37:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0721 00:37:23.699123     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0721 00:37:23.700273     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0721 00:37:29.699608     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 00:37:29.699635     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0721 00:37:29.699784     8 MoQSession.cpp:2368] start sess=0x7f164c04cf40
relay-1        | V0721 00:37:29.700030     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f164c04cf40
relay-1        | V0721 00:37:29.700248     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f164c04cf40
relay-1        | V0721 00:37:29.700275     8 MoQSession.cpp:2705] onClientSetup sess=0x7f164c04cf40
relay-1        | V0721 00:37:29.700294     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f164c04cf40
relay-1        | V0721 00:37:29.700299     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 00:37:29.700312     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0721 00:37:29.700321     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0721 00:37:29.700323     8 MoQSession.cpp:2561] sendSetup sess=0x7f164c04cf40
relay-1        | V0721 00:37:29.700338     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f164c04cf40
relay-1        | V0721 00:37:29.700663     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f164c04cf40
relay-1        | V0721 00:37:29.702720     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 00:37:29.702743     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0721 00:37:29.702808     8 MoQSession.cpp:2368] start sess=0x7f164c0699c0
relay-1        | V0721 00:37:29.703116     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f164c0699c0
relay-1        | V0721 00:37:29.703223     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f164c0699c0
relay-1        | V0721 00:37:29.703234     8 MoQSession.cpp:2705] onClientSetup sess=0x7f164c0699c0
