make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-21T00:40:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:40:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:40:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:40:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:40:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0721 00:40:45.622071     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0721 00:40:45.623132     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0721 00:40:51.460927     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0721 00:40:51.461003     8 MoQSession.cpp:2368] start sess=0x7f8b20042070
relay-1        | V0721 00:40:51.461053     8 MoQSession.cpp:2561] sendSetup sess=0x7f8b20042070
test-client-1  | ok 1 - setup-only
relay-1        | V0721 00:40:51.461191     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8b20042070
relay-1        | V0721 00:40:51.461796     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f8b20042070
relay-1        | V0721 00:40:51.461813     8 MoQSession.cpp:2494] close sess=0x7f8b20042070
relay-1        | V0721 00:40:51.461860     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f8b20042070
relay-1        | V0721 00:40:51.461870     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f8b20042070
relay-1        | V0721 00:40:51.461995     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f8b20042070
relay-1        | V0721 00:40:51.462026     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f8b20042070
relay-1        | V0721 00:40:52.222806     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0721 00:40:52.222853     8 MoQSession.cpp:2368] start sess=0x7f8b20046420
