make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-09-26T01:04:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:04:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:04:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:04:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:04:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 01:04:25.055120     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0926 01:04:25.056210     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0926 01:04:30.665421     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:04:30.665444     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:04:30.665624     8 MoQSession.cpp:2685] start sess=0x7fa088053c30
relay-1        | V0926 01:04:30.665654     8 MoQSession.cpp:3029] sendSetup sess=0x7fa088053c30
relay-1        | V0926 01:04:30.665768     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa088053c30
relay-1        | V0926 01:04:30.666127     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fa088053c30
relay-1        | V0926 01:04:30.666185     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa088053c30
relay-1        | V0926 01:04:30.666201     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa088053c30
relay-1        | V0926 01:04:30.666206     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Meta MoQ C++ Draft-14 sess=0x7fa088053c30
relay-1        | V0926 01:04:30.666211     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:04:30.666216     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:04:30.666221     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0926 01:04:30.666281     8 MoQServer.h:194] proxygen::HTTPException: Got error=268
relay-1        | V0926 01:04:30.666310     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7fa088053c30
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0926 01:04:30.666331     8 MoQSession.cpp:2961] close sess=0x7fa088053c30
relay-1        | V0926 01:04:30.666363     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa088053c30
relay-1        | V0926 01:04:30.666398     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa088053c30
relay-1        | V0926 01:04:30.666554     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa088053c30
relay-1        | V0926 01:04:30.666565     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa088053c30
relay-1        | V0926 01:04:30.666572     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa088053c30
