make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-09-26T00:57:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:57:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:57:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:57:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:57:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 00:57:11.882864     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0926 00:57:11.883895     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.15.1, date: 2026-09-21
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (ALPN: moqt-18)
test-client-1  | 1..6
test-client-1  | 2026/09/26 00:57:17 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0926 00:57:17.492114     8 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0926 00:57:17.492225     8 MoQSession.cpp:2685] start sess=0x7f12680471c0
relay-1        | V0926 00:57:17.492336     8 MoQSession.cpp:3029] sendSetup sess=0x7f12680471c0
relay-1        | V0926 00:57:17.492563     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f12680471c0
test-client-1  | ok 1 - setup-only
relay-1        | V0926 00:57:17.493473     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f12680471c0
relay-1        | V0926 00:57:17.493745     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0926 00:57:17.493850     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f12680471c0
relay-1        | V0926 00:57:17.494069     8 MoQSession.cpp:2961] close sess=0x7f12680471c0
relay-1        | V0926 00:57:17.494296     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f12680471c0
relay-1        | V0926 00:57:17.494454     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f12680471c0
relay-1        | V0926 00:57:17.495178     8 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0926 00:57:17.495479     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f12680471c0
relay-1        | V0926 00:57:17.495646     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f12680471c0
relay-1        | V0926 00:57:17.495823     8 MoQSession.cpp:2685] start sess=0x7f12680582f0
relay-1        | V0926 00:57:17.495993     8 MoQSession.cpp:3029] sendSetup sess=0x7f12680582f0
relay-1        | V0926 00:57:17.496264     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f12680582f0
relay-1        | V0926 00:57:17.496763     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f12680582f0
relay-1        | V0926 00:57:17.496991     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f12680582f0
relay-1        | V0926 00:57:17.497240     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f12680582f0
relay-1        | V0926 00:57:17.497442     8 MoQSession.cpp:3176] onClientSetup sess=0x7f12680582f0
relay-1        | V0926 00:57:17.497602     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f12680582f0
relay-1        | V0926 00:57:17.497776     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:57:17.497892     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:57:17.498022     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:57:17.498223     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f12680582f0
relay-1        | V0926 00:57:17.498398     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f12680582f0
relay-1        | V0926 00:57:17.498545     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 00:57:17.498662     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f12680582f0
test-client-1  | ok 2 - announce-only
relay-1        | V0926 00:57:17.499069     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0926 00:57:17.499298     8 MoQRelaySession.cpp:1310] onPublishNamespaceDone requestID=0 sess=0x7f12680582f0
relay-1        | V0926 00:57:17.499326     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 00:57:17.499357     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 00:57:17.499494     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7f12680582f0
relay-1        | V0926 00:57:17.499648     8 MoQSession.cpp:2961] close sess=0x7f12680582f0
relay-1        | V0926 00:57:17.499777     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f12680582f0
relay-1        | V0926 00:57:17.499954     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f12680582f0
relay-1        | V0926 00:57:17.500484     8 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0926 00:57:17.500609     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f12680582f0
relay-1        | V0926 00:57:17.500662     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f12680582f0
relay-1        | V0926 00:57:17.500787     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f12680582f0
relay-1        | V0926 00:57:17.500836     8 MoQSession.cpp:2685] start sess=0x7f126805bb10
relay-1        | V0926 00:57:17.500914     8 MoQSession.cpp:3029] sendSetup sess=0x7f126805bb10
relay-1        | V0926 00:57:17.501141     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f126805bb10
relay-1        | V0926 00:57:17.501638     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f126805bb10
relay-1        | V0926 00:57:17.501770     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f126805bb10
relay-1        | V0926 00:57:17.501943     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f126805bb10
relay-1        | V0926 00:57:17.502008     8 MoQSession.cpp:3176] onClientSetup sess=0x7f126805bb10
relay-1        | V0926 00:57:17.502030     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=Eyevinn/mlmtest sess=0x7f126805bb10
relay-1        | V0926 00:57:17.502046     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:57:17.502065     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:57:17.502086     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:57:17.502179     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f126805bb10
relay-1        | V0926 00:57:17.502218     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f126805bb10
relay-1        | V0926 00:57:17.502233     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 00:57:17.502240     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f126805bb10
relay-1        | V0926 00:57:17.502545     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0926 00:57:17.502555     8 MoQRelaySession.cpp:1310] onPublishNamespaceDone requestID=0 sess=0x7f126805bb10
relay-1        | V0926 00:57:17.502558     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 00:57:17.502561     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0926 00:57:17.502567     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7f126805bb10
relay-1        | V0926 00:57:17.502569     8 MoQSession.cpp:2961] close sess=0x7f126805bb10
relay-1        | V0926 00:57:17.502572     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f126805bb10
relay-1        | V0926 00:57:17.502574     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f126805bb10
relay-1        | V0926 00:57:17.502602     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f126805bb10
relay-1        | V0926 00:57:17.502608     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f126805bb10
relay-1        | V0926 00:57:17.502620     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f126805bb10
relay-1        | V0926 00:57:17.503865     8 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0926 00:57:17.503909     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f12680582f0
relay-1        | V0926 00:57:17.503917     8 MoQSession.cpp:2685] start sess=0x7f12680668c0
relay-1        | V0926 00:57:17.503925     8 MoQSession.cpp:3029] sendSetup sess=0x7f12680668c0
relay-1        | V0926 00:57:17.504015     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f12680668c0
relay-1        | V0926 00:57:17.504664     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f12680668c0
relay-1        | V0926 00:57:17.504760     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f12680668c0
