make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    moqt://relay:4443
time="2026-09-26T01:05:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:05:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:05:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:05:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:05:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-26 01:05:44.076 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-09-26 01:05:49.452 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-26 01:05:49.453 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-26 01:05:49.453 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-26 01:05:49.453 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 41
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   ...
relay-1        | 2026-09-26 01:05:49.454 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:05:49.454 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 01:05:49.456 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-26 01:05:49.456 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-26 01:05:49.456 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-26 01:05:49.456 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-26 01:05:49.457 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 01:05:49.457 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 01:05:49.457 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-26 01:05:49.532 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:05:49.532 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "announce accepted (session healthy)"
test-client-1  |   ...
relay-1        | 2026-09-26 01:05:50.158 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:05:50.158 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 01:05:50.158 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:05:50.158 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-26 01:05:50.160 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-26 01:05:50.160 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-26 01:05:50.160 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-26 01:05:50.160 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
relay-1        | 2026-09-26 01:05:50.161 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-26 01:05:50.161 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-26 01:05:50.161 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-26 01:05:50.662 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-26 01:05:50.662 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | 2026-09-26 01:05:50.963 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-26 01:05:50.964 INFO : MOQT: closing: ConnectionTerminated (0)
