make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-09-26T01:58:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:58:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:58:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:58:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:58:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 01:58:31.226122     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0926 01:58:31.227245     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0926 01:58:36.837519     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:58:36.837839     8 MoQSession.cpp:2685] start sess=0x7fb6b0055d40
relay-1        | E0926 01:58:36.837956     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0926 01:58:36.837976     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7fb6b0055d40
relay-1        | V0926 01:58:36.837981     8 MoQSession.cpp:2961] close sess=0x7fb6b0055d40
relay-1        | V0926 01:58:36.838008     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fb6b0055d40
relay-1        | V0926 01:58:36.838013     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fb6b0055d40
relay-1        | E20260926 01:58:36.838037     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=8662fa8088c21ca1baaf036f, server CID=4000000c825881df, downstream=[::ffff:172.18.0.3]:36846, [::]:4443=local, drain=none
relay-1        | V0926 01:58:36.838287     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fb6b0055d40
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0926 01:58:36.927937     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:58:36.928163     8 MoQSession.cpp:2685] start sess=0x7fb6b0062c70
