make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-26T01:40:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:40:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:40:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:40:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:40:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 01:40:11.561542     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0926 01:40:11.562669     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-26T01:40:17.173338Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37507 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 01:40:17.177078     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:40:17.177104     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0926 01:40:17.177292     8 MoQSession.cpp:2685] start sess=0x7fdbdc052010
relay-1        | V0926 01:40:17.177587     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fdbdc052010
relay-1        | V0926 01:40:17.177635     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fdbdc052010
relay-1        | V0926 01:40:17.177657     8 MoQSession.cpp:3176] onClientSetup sess=0x7fdbdc052010
relay-1        | V0926 01:40:17.177663     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:40:17.177667     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0926 01:40:17.177673     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0926 01:40:17.177704     8 MoQSession.cpp:3029] sendSetup sess=0x7fdbdc052010
relay-1        | V0926 01:40:17.177755     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fdbdc052010
relay-1        | E20260926 01:40:17.178098     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 01:40:17.178381     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=04a6bc9c80dc8f3f, server CID=4000001aca8a87f9, downstream=[::ffff:172.18.0.3]:37507, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-26T01:40:17.177889Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
