make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-26T00:28:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:28:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:28:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:28:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:28:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 00:28:48.569048     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0926 00:28:48.574056     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0926 00:28:54.323030     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:28:54.323057     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0926 00:28:54.323757     8 MoQSession.cpp:2685] start sess=0x7f45440541c0
relay-1        | V0926 00:28:54.324026     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f45440541c0
relay-1        | V0926 00:28:54.324284     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f45440541c0
relay-1        | V0926 00:28:54.324314     8 MoQSession.cpp:3176] onClientSetup sess=0x7f45440541c0
relay-1        | V0926 00:28:54.324319     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=aiomoqt/0.11.1 sess=0x7f45440541c0
relay-1        | V0926 00:28:54.324325     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:28:54.324330     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0926 00:28:54.324336     8 MoQSession.cpp:3254] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0926 00:28:54.324340     8 MoQSession.cpp:3029] sendSetup sess=0x7f45440541c0
