make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-26T01:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:07:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:07:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 01:07:43.000616     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0926 01:07:43.001672     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # stitcher-moq-client v0.1.0 (moq-net via moq-native 0.19)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0926 01:07:48.646044     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:07:48.646069     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:07:48.646211     8 MoQSession.cpp:2685] start sess=0x7fb34c053600
relay-1        | V0926 01:07:48.646239     8 MoQSession.cpp:3029] sendSetup sess=0x7fb34c053600
relay-1        | V0926 01:07:48.646317     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fb34c053600
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0926 01:07:48.646799     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fb34c053600
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0926 01:07:48.647001     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 01:07:48.647011     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7fb34c053600
relay-1        | V0926 01:07:48.647013     8 MoQSession.cpp:2961] close sess=0x7fb34c053600
relay-1        | V0926 01:07:48.647033     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fb34c053600
relay-1        | V0926 01:07:48.647070     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fb34c053600
relay-1        | V0926 01:07:48.647497     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fb34c053600
relay-1        | V0926 01:07:48.647578     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fb34c053600
relay-1        | V0926 01:07:48.648667     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:07:48.648687     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:07:48.648811     8 MoQSession.cpp:2685] start sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:48.648833     8 MoQSession.cpp:3029] sendSetup sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:48.648938     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fb34c06d4a0
relay-1        | V0926 01:07:48.649099     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fb34c06d4a0
