make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-09-26T01:00:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:00:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:00:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:00:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:00:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 01:00:44.380947     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0926 01:00:44.382082     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | V0926 01:00:49.993678     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:00:49.993703     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:00:49.993945     8 MoQSession.cpp:2685] start sess=0x7f3b4c053c30
relay-1        | V0926 01:00:49.993973     8 MoQSession.cpp:3029] sendSetup sess=0x7f3b4c053c30
relay-1        | V0926 01:00:49.994105     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f3b4c053c30
relay-1        | V0926 01:00:49.994257     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f3b4c053c30
relay-1        | E0926 01:00:49.994595     8 MoQServer.h:194] proxygen::HTTPException: Got error=268
relay-1        | V0926 01:00:49.994609     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f3b4c053c30
relay-1        | V0926 01:00:49.994613     8 MoQSession.cpp:2961] close sess=0x7f3b4c053c30
relay-1        | V0926 01:00:49.994641     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f3b4c053c30
relay-1        | V0926 01:00:49.994692     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f3b4c053c30
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0926 01:00:49.994771     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f3b4c053c30
relay-1        | V0926 01:00:49.994863     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f3b4c053c30
