make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-09-26T01:14:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:14:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:14:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:14:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:14:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 01:14:24.378062     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0926 01:14:24.379155     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0926 01:14:29.984706     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:14:29.984770     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:14:29.985625     8 MoQSession.cpp:2685] start sess=0x7fc724053f70
relay-1        | V0926 01:14:29.985694     8 MoQSession.cpp:3029] sendSetup sess=0x7fc724053f70
relay-1        | V0926 01:14:29.985733     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fc724053f70
relay-1        | V0926 01:14:29.985844     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fc724053f70
relay-1        | V0926 01:14:29.986071     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc724053f70
relay-1        | V0926 01:14:29.986090     8 MoQSession.cpp:3176] onClientSetup sess=0x7fc724053f70
relay-1        | V0926 01:14:29.986097     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:14:29.986101     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:14:29.986106     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0926 01:14:29.988035     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:14:29.988050     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:14:29.988142     8 MoQSession.cpp:2685] start sess=0x7fc72406fc20
relay-1        | V0926 01:14:29.988159     8 MoQSession.cpp:3029] sendSetup sess=0x7fc72406fc20
relay-1        | V0926 01:14:29.988197     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fc72406fc20
relay-1        | V0926 01:14:29.988857     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fc72406fc20
relay-1        | V0926 01:14:29.989038     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fc72406fc20
relay-1        | V0926 01:14:29.989062     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc72406fc20
relay-1        | V0926 01:14:29.989067     8 MoQSession.cpp:3176] onClientSetup sess=0x7fc72406fc20
relay-1        | V0926 01:14:29.989071     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:14:29.989075     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:14:29.989080     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:14:29.989100     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc72406fc20
relay-1        | V0926 01:14:29.989118     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7fc72406fc20
relay-1        | V0926 01:14:29.989155     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0926 01:14:29.989176     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7fc72406fc20
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0926 01:14:29.990837     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:14:29.990854     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:14:29.990990     8 MoQSession.cpp:2685] start sess=0x7fc7240880f0
relay-1        | V0926 01:14:29.991017     8 MoQSession.cpp:3029] sendSetup sess=0x7fc7240880f0
relay-1        | V0926 01:14:29.991204     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fc7240880f0
relay-1        | V0926 01:14:29.991247     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fc7240880f0
relay-1        | V0926 01:14:29.991318     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc7240880f0
relay-1        | V0926 01:14:29.991330     8 MoQSession.cpp:3176] onClientSetup sess=0x7fc7240880f0
relay-1        | V0926 01:14:29.991334     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:14:29.991337     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:14:29.991343     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:14:29.991596     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fc7240880f0
relay-1        | V0926 01:14:29.991634     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc7240880f0
relay-1        | V0926 01:14:29.991643     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop/publish-namespace-done sess=0x7fc7240880f0
relay-1        | V0926 01:14:29.991667     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop/publish-namespace-done
relay-1        | V0926 01:14:29.991676     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7fc7240880f0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0926 01:14:29.993426     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:14:29.993446     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:14:29.993562     8 MoQSession.cpp:2685] start sess=0x7fc72409ecc0
relay-1        | V0926 01:14:29.993585     8 MoQSession.cpp:3029] sendSetup sess=0x7fc72409ecc0
relay-1        | V0926 01:14:29.993655     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fc72409ecc0
relay-1        | V0926 01:14:29.993788     8 MoQSession.cpp:6865] onNewUniStream sess=0x7fc72409ecc0
relay-1        | V0926 01:14:29.993850     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc72409ecc0
relay-1        | V0926 01:14:29.993858     8 MoQSession.cpp:3176] onClientSetup sess=0x7fc72409ecc0
relay-1        | V0926 01:14:29.993861     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:14:29.993865     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:14:29.993870     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:14:29.993983     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7fc72409ecc0
relay-1        | V0926 01:14:29.994052     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fc72409ecc0
relay-1        | V0926 01:14:29.994072     8 MoQSession.cpp:4274] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fc72409ecc0
relay-1        | V0926 01:14:29.994090     8 MoQSession.cpp:4416] Application subscribe error err=no such namespace or track
relay-1        | V0926 01:14:29.994101     8 MoQSession.cpp:6286] subscribeError sess=0x7fc72409ecc0
relay-1        | V0926 01:14:29.994113     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7fc72409ecc0
relay-1        | V0926 01:14:29.994394     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fc72409ecc0
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | V0926 01:14:29.995845     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:14:29.995856     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:14:29.995948     8 MoQSession.cpp:2685] start sess=0x7fc7240b33c0
relay-1        | V0926 01:14:29.995971     8 MoQSession.cpp:3029] sendSetup sess=0x7fc7240b33c0
relay-1        | V0926 01:14:29.996025     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fc7240b33c0
