make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq-playa-interop-client:latest
  URL:    https://relay:4443
time="2026-09-26T01:22:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:22:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:22:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:22:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:22:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 01:22:01.387792     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0926 01:22:01.388991     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-playa interop client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 18 (MOQT_DRAFT='')
test-client-1  | # Offered protocols: moqt-18
test-client-1  | 1..6
relay-1        | V0926 01:22:07.245792     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:22:07.245819     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:22:07.245995     8 MoQSession.cpp:2685] start sess=0x7f663005bdb0
relay-1        | V0926 01:22:07.246040     8 MoQSession.cpp:3029] sendSetup sess=0x7f663005bdb0
relay-1        | V0926 01:22:07.246123     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f663005bdb0
relay-1        | V0926 01:22:07.250122     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f663005bdb0
relay-1        | V0926 01:22:07.250159     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f663005bdb0
relay-1        | V0926 01:22:07.250175     8 MoQSession.cpp:3176] onClientSetup sess=0x7f663005bdb0
relay-1        | V0926 01:22:07.250219     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:22:07.250337     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:22:07.250351     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:22:07.257035     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0926 01:22:07.257049     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7f663005bdb0
relay-1        | V0926 01:22:07.257054     8 MoQSession.cpp:2961] close sess=0x7f663005bdb0
relay-1        | V0926 01:22:07.257084     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f663005bdb0
relay-1        | V0926 01:22:07.257169     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f663005bdb0
relay-1        | V0926 01:22:07.257466     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f663005bdb0
relay-1        | V0926 01:22:07.257483     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f663005bdb0
relay-1        | V0926 01:22:07.257491     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f663005bdb0
test-client-1  | ok 1 - setup-only
relay-1        | V0926 01:22:07.262846     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 01:22:07.262865     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 01:22:07.263016     8 MoQSession.cpp:2685] start sess=0x7f66300829e0
relay-1        | V0926 01:22:07.263085     8 MoQSession.cpp:3029] sendSetup sess=0x7f66300829e0
relay-1        | V0926 01:22:07.263178     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f66300829e0
relay-1        | V0926 01:22:07.263919     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f66300829e0
relay-1        | V0926 01:22:07.263944     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f66300829e0
relay-1        | V0926 01:22:07.263949     8 MoQSession.cpp:3176] onClientSetup sess=0x7f66300829e0
relay-1        | V0926 01:22:07.263951     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 01:22:07.263953     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 01:22:07.263959     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 01:22:07.266404     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f66300829e0
relay-1        | V0926 01:22:07.266432     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f66300829e0
relay-1        | V0926 01:22:07.266445     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f66300829e0
relay-1        | V0926 01:22:07.266468     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 01:22:07.266617     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f66300829e0
relay-1        | V0926 01:22:07.269150     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=0
relay-1        | V0926 01:22:07.269169     8 MoQRelaySession.cpp:1310] onPublishNamespaceDone requestID=0 sess=0x7f66300829e0
relay-1        | V0926 01:22:07.269174     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 01:22:07.269178     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
