make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-09-26T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:32:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:32:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 00:32:50.004840     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0926 00:32:50.005922     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0926 00:32:55.626802     8 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0926 00:32:55.626900     8 MoQSession.cpp:2685] start sess=0x7f5db4049150
relay-1        | V0926 00:32:55.626955     8 MoQSession.cpp:3029] sendSetup sess=0x7f5db4049150
relay-1        | V0926 00:32:55.627132     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5db4049150
test-client-1  | ok 1 - setup-only
relay-1        | V0926 00:32:55.627816     8 MoQSession.cpp:7315] onSessionEnderr=none sess=0x7f5db4049150
relay-1        | V0926 00:32:55.627829     8 MoQSession.cpp:2961] close sess=0x7f5db4049150
relay-1        | V0926 00:32:55.627870     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f5db4049150
relay-1        | V0926 00:32:55.627882     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f5db4049150
relay-1        | V0926 00:32:55.628037     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f5db4049150
relay-1        | V0926 00:32:55.628056     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f5db4049150
relay-1        | V0926 00:32:56.388946     8 MoQServer.cpp:198] Server: Negotiated ALPN: moqt-18
relay-1        | V0926 00:32:56.388994     8 MoQSession.cpp:2685] start sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.389012     8 MoQSession.cpp:3029] sendSetup sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.389181     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.389728     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.389768     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.389901     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5db4039fe0
relay-1        | V0926 00:32:56.389933     8 MoQSession.cpp:3176] onClientSetup sess=0x7f5db4039fe0
