make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-xquic-moq-relay-draft-18:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    moqt://relay:4443
time="2026-09-26T01:01:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:01:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:01:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:01:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:01:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting xquic draft-18 MoQ relay on UDP port 4443
relay-1        | option port :4443
relay-1        | option log level :d
relay-1        | option draft18 interop mode : on
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | # Offered ALPNs: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | 1..6
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55a0f1e27180, user_conn: 0x55a0f1e27188
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55a0f1e27180 user_conn: 0x55a0f1e27188
test-client-1  | ok 1 - setup-only
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1674 (xqc_server_conn_handshake_finished)
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:858 (on_session_setup)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1635 (xqc_server_conn_closing_notify)
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1517 (xqc_server_accept)
relay-1        | -- server_accept user_session :0x55a0f1e4b680, user_conn: 0x55a0f1e4b688
relay-1        | /build/xquic/moq/demo/xqc_moq_demo_server.c:1645 (xqc_server_conn_create_notify)
relay-1        | -- user_data: 0x55a0f1e4b680 user_conn: 0x55a0f1e4b688
