make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-07T00:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:35:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-07T00:35:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0307 00:35:44.668167     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0307 00:35:50.290156     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:35:50.290367     8 MoQSession.cpp:2196] start sess=0x7f46d40519c0
relay-1        | V0307 00:35:50.290584     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f46d40519c0
relay-1        | V0307 00:35:50.290660     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f46d40519c0
relay-1        | V0307 00:35:50.290681     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f46d40519c0
relay-1        | V0307 00:35:50.290817     8 MoQSession.cpp:2438] onClientSetup sess=0x7f46d40519c0
relay-1        | V0307 00:35:50.290833     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:35:50.290843     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: 013fe66a83c6adf1bfe8748f4f93f98f
test-client-1  |   ...
relay-1        | E0307 00:35:50.291178     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0307 00:35:50.291258     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f46d40519c0
relay-1        | V0307 00:35:50.291262     8 MoQSession.cpp:2269] close sess=0x7f46d40519c0
relay-1        | V0307 00:35:50.291284     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f46d40519c0
relay-1        | V0307 00:35:50.291294     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f46d40519c0
relay-1        | E0307 00:35:50.291361     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f46d40519c0
relay-1        | V0307 00:35:50.291369     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f46d40519c0
relay-1        | V0307 00:35:50.291464     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f46d40519c0
relay-1        | V0307 00:35:50.291482     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f46d40519c0
relay-1        | V0307 00:35:50.298431     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:35:50.298558     8 MoQSession.cpp:2196] start sess=0x7f46d4069710
relay-1        | V0307 00:35:50.298741     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f46d4069710
relay-1        | V0307 00:35:50.298762     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f46d4069710
relay-1        | V0307 00:35:50.298768     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f46d4069710
relay-1        | V0307 00:35:50.298856     8 MoQSession.cpp:2438] onClientSetup sess=0x7f46d4069710
relay-1        | V0307 00:35:50.298868     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:35:50.298877     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0307 00:35:50.299226     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f46d4069710
relay-1        | V0307 00:35:50.299286     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0307 00:35:50.299306     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f46d4069710
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: a8d8eb668ca56a5642ce88cd7a9afa43
test-client-1  |   ...
relay-1        | E0307 00:35:52.300137     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0307 00:35:52.300166     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f46d4069710
relay-1        | V0307 00:35:52.300174     8 MoQSession.cpp:2269] close sess=0x7f46d4069710
relay-1        | V0307 00:35:52.300184     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0307 00:35:52.300195     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
relay-1        | V0307 00:35:52.300205     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f46d4069710
relay-1        | V0307 00:35:52.300221     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f46d4069710
relay-1        | E0307 00:35:52.300415     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f46d4069710
relay-1        | V0307 00:35:52.300428     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f46d4069710
relay-1        | V0307 00:35:52.300477     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f46d4069710
relay-1        | V0307 00:35:52.307307     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:35:52.307427     8 MoQSession.cpp:2196] start sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.307678     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.307697     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.307702     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.307830     8 MoQSession.cpp:2438] onClientSetup sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.307840     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:35:52.307849     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0307 00:35:52.308213     8 MoQSession.cpp:3250] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f46d406bc30
relay-1        | E0307 00:35:52.308242     8 MoQRelay.cpp:66] prefix not found in publishNamespace tree
relay-1        | V0307 00:35:52.308250     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0307 00:35:52.308255     8 MoQSession.cpp:4684] subscribeError sess=0x7f46d406bc30
test-client-1  | ok 3 - subscribe-error
relay-1        | E0307 00:35:52.308563     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   ---
relay-1        | V0307 00:35:52.308577     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f46d406bc30
test-client-1  |   duration_ms: 8
relay-1        | V0307 00:35:52.308581     8 MoQSession.cpp:2269] close sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.308587     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.308595     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f46d406bc30
test-client-1  |   connection_id: f5dca462283ab4184e5bcfe9565940a4
test-client-1  |   ...
relay-1        | E0307 00:35:52.308710     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.308744     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.308771     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.309910     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f46d4069710
relay-1        | V0307 00:35:52.315561     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:35:52.315657     8 MoQSession.cpp:2196] start sess=0x7f46d406b610
relay-1        | V0307 00:35:52.315909     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f46d406b610
relay-1        | V0307 00:35:52.315926     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f46d406b610
relay-1        | V0307 00:35:52.315930     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f46d406b610
relay-1        | V0307 00:35:52.316048     8 MoQSession.cpp:2438] onClientSetup sess=0x7f46d406b610
relay-1        | V0307 00:35:52.316058     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:35:52.316065     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0307 00:35:52.322665     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.323240     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0307 00:35:52.323353     8 MoQSession.cpp:2196] start sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.323557     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.323581     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.323588     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.323690     8 MoQSession.cpp:2438] onClientSetup sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.323717     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0307 00:35:52.323725     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0307 00:35:52.324140     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f46d406b610
relay-1        | V0307 00:35:52.324165     8 MoQSession.cpp:3250] onSubscribe ftn=moq-test/interop/test-track sess=0x7f46d406bc30
relay-1        | V0307 00:35:52.324177     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0307 00:35:52.324188     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f46d406b610
relay-1        | V0307 00:35:52.324214     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0307 00:35:52.324227     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0307 00:35:52.324238     8 MoQSession.cpp:4595] subscribe sess=0x7f46d406b610
relay-1        | V0307 00:35:52.324562     8 MoQSession.cpp:3642] onSubscribeOk id=1 sess=0x7f46d406b610
relay-1        | V0307 00:35:52.324587     8 MoQSession.cpp:4652] Subscribe ready trackReceiveState=0x7f46d4075d50 requestID=1
