make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-29T00:52:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:52:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:52:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:52:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:52:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0529 00:52:42.989338     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0529 00:52:48.613063     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:52:48.613093     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:52:48.613335     8 MoQSession.cpp:2272] start sess=0x7f6e58052cb0
relay-1        | V0529 00:52:48.613614     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f6e58052cb0
relay-1        | V0529 00:52:48.613692     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f6e58052cb0
relay-1        | V0529 00:52:48.613723     8 MoQSession.cpp:2542] onClientSetup sess=0x7f6e58052cb0
relay-1        | V0529 00:52:48.613732     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:52:48.613736     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:52:48.613743     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:52:48.613748     8 MoQSession.cpp:2417] sendSetup sess=0x7f6e58052cb0
relay-1        | V0529 00:52:48.613768     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f6e58052cb0
relay-1        | E0529 00:52:48.614105     8 MoQServer.h:140] proxygen::HTTPException: Got error=268
relay-1        | V0529 00:52:48.614119     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f6e58052cb0
relay-1        | V0529 00:52:48.614122     8 MoQSession.cpp:2350] close sess=0x7f6e58052cb0
relay-1        | V0529 00:52:48.614155     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f6e58052cb0
relay-1        | V0529 00:52:48.614189     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f6e58052cb0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0529 00:52:48.614383     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f6e58052cb0
test-client-1  |   duration_ms: 14
relay-1        | V0529 00:52:48.614404     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f6e58052cb0
test-client-1  |   info: SETUP exchange completed successfully
relay-1        | V0529 00:52:48.614415     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f6e58052cb0
test-client-1  |   ...
relay-1        | V0529 00:52:48.621595     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:52:48.621610     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
