make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-29T01:02:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:02:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:02:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:02:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:02:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0529 01:02:47.137843     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.9.0, date: 2026-05-17
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/05/29 01:02:52 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0529 01:02:52.749988     8 MoQServer.cpp:157] Server: Negotiated ALPN: moqt-16
relay-1        | V0529 01:02:52.750064     8 MoQSession.cpp:2272] start sess=0x7f06d8048180
relay-1        | V0529 01:02:52.751163     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f06d8048180
relay-1        | V0529 01:02:52.751323     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f06d8048180
relay-1        | V0529 01:02:52.751388     8 MoQSession.cpp:2542] onClientSetup sess=0x7f06d8048180
relay-1        | V0529 01:02:52.751416     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:02:52.751421     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 01:02:52.751426     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 01:02:52.751429     8 MoQSession.cpp:2417] sendSetup sess=0x7f06d8048180
relay-1        | V0529 01:02:52.751440     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f06d8048180
test-client-1  | ok 1 - setup-only
relay-1        | V0529 01:02:52.751711     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f06d8048180
relay-1        | V0529 01:02:52.751753     8 MoQSession.cpp:2350] close sess=0x7f06d8048180
relay-1        | V0529 01:02:52.751805     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f06d8048180
relay-1        | V0529 01:02:52.751833     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f06d8048180
relay-1        | V0529 01:02:52.751895     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f06d8048180
relay-1        | V0529 01:02:52.751993     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f06d8048180
relay-1        | V0529 01:02:52.752006     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f06d8048180
relay-1        | V0529 01:02:52.758103     8 MoQServer.cpp:157] Server: Negotiated ALPN: moqt-16
relay-1        | V0529 01:02:52.758147     8 MoQSession.cpp:2272] start sess=0x7f06d8059000
relay-1        | V0529 01:02:52.759192     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f06d8059000
relay-1        | V0529 01:02:52.759329     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f06d8059000
relay-1        | V0529 01:02:52.759349     8 MoQSession.cpp:2542] onClientSetup sess=0x7f06d8059000
relay-1        | V0529 01:02:52.759353     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:02:52.759357     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 01:02:52.759363     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 01:02:52.759367     8 MoQSession.cpp:2417] sendSetup sess=0x7f06d8059000
relay-1        | V0529 01:02:52.759375     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f06d8059000
relay-1        | V0529 01:02:52.759720     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f06d8059000
relay-1        | V0529 01:02:52.759748     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0529 01:02:52.759760     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f06d8059000
test-client-1  | ok 2 - announce-only
relay-1        | V0529 01:02:52.759968     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f06d8059000
relay-1        | V0529 01:02:52.760012     8 MoQSession.cpp:2350] close sess=0x7f06d8059000
relay-1        | V0529 01:02:52.760021     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0529 01:02:52.760028     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0529 01:02:52.760034     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f06d8059000
relay-1        | V0529 01:02:52.760038     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f06d8059000
relay-1        | V0529 01:02:52.760094     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f06d8059000
relay-1        | V0529 01:02:52.760115     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f06d8059000
relay-1        | V0529 01:02:52.766384     8 MoQServer.cpp:157] Server: Negotiated ALPN: moqt-16
relay-1        | V0529 01:02:52.766457     8 MoQSession.cpp:2272] start sess=0x7f06d80678c0
relay-1        | V0529 01:02:52.766674     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f06d8059000
relay-1        | V0529 01:02:52.767395     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f06d80678c0
relay-1        | V0529 01:02:52.767502     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f06d80678c0
relay-1        | V0529 01:02:52.767539     8 MoQSession.cpp:2542] onClientSetup sess=0x7f06d80678c0
relay-1        | V0529 01:02:52.767573     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:02:52.767583     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 01:02:52.767588     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 01:02:52.767592     8 MoQSession.cpp:2417] sendSetup sess=0x7f06d80678c0
relay-1        | V0529 01:02:52.767602     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f06d80678c0
relay-1        | V0529 01:02:52.767843     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f06d80678c0
relay-1        | V0529 01:02:52.767861     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0529 01:02:52.767867     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f06d80678c0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0529 01:02:52.768119     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f06d80678c0
relay-1        | V0529 01:02:52.768131     8 MoQSession.cpp:2350] close sess=0x7f06d80678c0
relay-1        | V0529 01:02:52.768136     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0529 01:02:52.768141     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0529 01:02:52.768147     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f06d80678c0
relay-1        | V0529 01:02:52.768151     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f06d80678c0
