make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-29T01:06:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:06:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:06:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:06:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:06:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0529 01:06:11.254826     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:06:17.315023     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:06:17.315258     8 MoQSession.cpp:2272] start sess=0x7f98a40536b0
relay-1        | V0529 01:06:17.315508     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f98a40536b0
relay-1        | V0529 01:06:17.315540     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f98a40536b0
relay-1        | V0529 01:06:17.315555     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f98a40536b0
relay-1        | V0529 01:06:17.315840     8 MoQSession.cpp:2542] onClientSetup sess=0x7f98a40536b0
relay-1        | V0529 01:06:17.315851     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f98a40536b0
relay-1        | V0529 01:06:17.315857     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:06:17.315859     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 01:06:17.315864     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 01:06:17.315871     8 MoQSession.cpp:2417] sendSetup sess=0x7f98a40536b0
relay-1        | E20260529 01:06:17.316084     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f98a4049550
relay-1        | V0529 01:06:17.316368     8 MoQServer.h:132] WebTransport session terminated
relay-1        | V0529 01:06:17.316388     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f98a40536b0
relay-1        | V0529 01:06:17.316393     8 MoQSession.cpp:2350] close sess=0x7f98a40536b0
relay-1        | V0529 01:06:17.316422     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f98a40536b0
relay-1        | V0529 01:06:17.316455     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f98a40536b0
relay-1        | V0529 01:06:17.316601     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f98a40536b0
relay-1        | V0529 01:06:17.316693     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f98a40536b0
relay-1        | V0529 01:06:17.316708     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f98a40536b0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0529 01:06:17.323877     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:06:17.323972     8 MoQSession.cpp:2272] start sess=0x7f98a4062370
relay-1        | V0529 01:06:17.324231     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f98a4062370
relay-1        | V0529 01:06:17.324247     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f98a4062370
relay-1        | V0529 01:06:17.324252     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f98a4062370
relay-1        | V0529 01:06:17.324415     8 MoQSession.cpp:2542] onClientSetup sess=0x7f98a4062370
relay-1        | V0529 01:06:17.324427     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f98a4062370
relay-1        | V0529 01:06:17.324431     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:06:17.324434     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 01:06:17.324439     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 01:06:17.324442     8 MoQSession.cpp:2417] sendSetup sess=0x7f98a4062370
relay-1        | E20260529 01:06:17.324647     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f98a406a760
relay-1        | V0529 01:06:17.324949     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/e689/interop/announce-only sess=0x7f98a4062370
relay-1        | V0529 01:06:17.324973     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/e689/interop/announce-only
relay-1        | V0529 01:06:17.324982     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f98a4062370
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0529 01:06:17.332834     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
