make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-29T00:48:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:48:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:48:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:48:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-29T00:48:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0529 00:48:29.728567     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0529 00:48:35.325149     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:48:35.325222     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:48:35.325961     8 MoQSession.cpp:2272] start sess=0x7f7c1c0530b0
relay-1        | V0529 00:48:35.326183     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f7c1c0530b0
relay-1        | V0529 00:48:35.326257     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f7c1c0530b0
relay-1        | V0529 00:48:35.326318     8 MoQSession.cpp:2542] onClientSetup sess=0x7f7c1c0530b0
relay-1        | V0529 00:48:35.326353     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:48:35.326378     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:48:35.326399     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:48:35.326422     8 MoQSession.cpp:2417] sendSetup sess=0x7f7c1c0530b0
relay-1        | V0529 00:48:35.326460     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f7c1c0530b0
relay-1        | V0529 00:48:35.326741     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f7c1c0530b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   connection_id: f16357b905e7c4eeb7fc4e52c3c8eeea
test-client-1  |   ...
relay-1        | V0529 00:48:35.334247     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:48:35.334262     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:48:35.334376     8 MoQSession.cpp:2272] start sess=0x7f7c1c06ac60
relay-1        | V0529 00:48:35.334655     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f7c1c06ac60
relay-1        | V0529 00:48:35.334681     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f7c1c06ac60
relay-1        | V0529 00:48:35.334686     8 MoQSession.cpp:2542] onClientSetup sess=0x7f7c1c06ac60
relay-1        | V0529 00:48:35.334693     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:48:35.334697     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:48:35.334703     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:48:35.334707     8 MoQSession.cpp:2417] sendSetup sess=0x7f7c1c06ac60
relay-1        | V0529 00:48:35.334716     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f7c1c06ac60
relay-1        | V0529 00:48:35.335006     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7c1c06ac60
relay-1        | V0529 00:48:35.335059     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0529 00:48:35.335075     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f7c1c06ac60
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: a176c145d15016088190756fa2562d16
test-client-1  |   ...
relay-1        | V0529 00:48:37.336103     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f7c1c06ac60
relay-1        | V0529 00:48:37.344082     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:48:37.344101     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:48:37.344235     8 MoQSession.cpp:2272] start sess=0x7f7c1c07f300
relay-1        | V0529 00:48:37.344446     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f7c1c07f300
relay-1        | V0529 00:48:37.344484     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f7c1c07f300
relay-1        | V0529 00:48:37.344493     8 MoQSession.cpp:2542] onClientSetup sess=0x7f7c1c07f300
relay-1        | V0529 00:48:37.344503     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:48:37.344508     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:48:37.344514     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:48:37.344518     8 MoQSession.cpp:2417] sendSetup sess=0x7f7c1c07f300
relay-1        | V0529 00:48:37.344528     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f7c1c07f300
relay-1        | V0529 00:48:37.344791     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7c1c07f300
relay-1        | E0529 00:48:37.344822     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0529 00:48:37.344829     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0529 00:48:37.344842     8 MoQSession.cpp:5028] subscribeError sess=0x7f7c1c07f300
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 9ae7db2d422c4d50fa436fcbeed47ef6
relay-1        | V0529 00:48:37.345141     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f7c1c07f300
test-client-1  |   ...
relay-1        | V0529 00:48:37.352631     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:48:37.352645     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:48:37.352738     8 MoQSession.cpp:2272] start sess=0x7f7c1c094340
relay-1        | V0529 00:48:37.352935     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f7c1c094340
relay-1        | V0529 00:48:37.352971     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f7c1c094340
relay-1        | V0529 00:48:37.352978     8 MoQSession.cpp:2542] onClientSetup sess=0x7f7c1c094340
relay-1        | V0529 00:48:37.352982     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:48:37.352987     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:48:37.352995     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:48:37.353002     8 MoQSession.cpp:2417] sendSetup sess=0x7f7c1c094340
relay-1        | V0529 00:48:37.353010     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f7c1c094340
relay-1        | V0529 00:48:37.360521     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 00:48:37.360542     8 MoQServer.cpp:300] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0529 00:48:37.360649     8 MoQSession.cpp:2272] start sess=0x7f7c1c0ae550
relay-1        | V0529 00:48:37.360842     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f7c1c0ae550
relay-1        | V0529 00:48:37.360870     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f7c1c0ae550
relay-1        | V0529 00:48:37.360879     8 MoQSession.cpp:2542] onClientSetup sess=0x7f7c1c0ae550
relay-1        | V0529 00:48:37.360883     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 00:48:37.360887     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0529 00:48:37.360893     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0529 00:48:37.360897     8 MoQSession.cpp:2417] sendSetup sess=0x7f7c1c0ae550
relay-1        | V0529 00:48:37.360908     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f7c1c0ae550
relay-1        | V0529 00:48:37.361180     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7c1c094340
relay-1        | V0529 00:48:37.361196     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7c1c0ae550
relay-1        | V0529 00:48:37.361209     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0529 00:48:37.361214     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7f7c1c06ac60) has already published trackNamespace=moq-test/interop
relay-1        | V0529 00:48:37.361226     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f7c1c094340
relay-1        | V0529 00:48:37.361295     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0529 00:48:37.361304     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0529 00:48:37.361316     8 MoQSession.cpp:4925] subscribe sess=0x7f7c1c094340
relay-1        | E0529 00:48:37.361666     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0529 00:48:37.361676     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0529 00:48:37.361680     8 MoQSession.cpp:4732] onConnectionError sess=0x7f7c1c094340
relay-1        | E0529 00:48:37.361682     8 MoQSession.cpp:4733] MoQCodec control stream parse error err=3
relay-1        | V0529 00:48:37.361684     8 MoQSession.cpp:2350] close sess=0x7f7c1c094340
relay-1        | V0529 00:48:37.361690     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0529 00:48:37.361698     8 MoQRelay.cpp:269] Pruning empty subtree at: interop
relay-1        | V0529 00:48:37.361705     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f7c1c0ae000
relay-1        | V0529 00:48:37.361710     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f7c1c094340
relay-1        | V0529 00:48:37.361750     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f7c1c094340
relay-1        | V0529 00:48:37.361756     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f7c1c094340
relay-1        | V0529 00:48:37.361904     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f7c1c0ae000 requestID=1
relay-1        | V0529 00:48:37.361938     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
test-client-1  | not ok 4 - announce-subscribe
