make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-29T01:09:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:09:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:09:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:09:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-29T01:09:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0529 01:09:23.143260     7 MoQServer.cpp:105] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0529 01:09:28.762820     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:09:28.763053     8 MoQSession.cpp:2272] start sess=0x7f71700522a0
relay-1        | V0529 01:09:28.763219     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f71700522a0
relay-1        | V0529 01:09:28.763291     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f71700522a0
relay-1        | V0529 01:09:28.763307     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f71700522a0
relay-1        | V0529 01:09:28.763360     8 MoQSession.cpp:2542] onClientSetup sess=0x7f71700522a0
relay-1        | V0529 01:09:28.763375     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:09:28.763379     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 01:09:28.763386     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 01:09:28.763390     8 MoQSession.cpp:2417] sendSetup sess=0x7f71700522a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: bac92d163b5fd2a24521a7545a2def98
test-client-1  |   ...
relay-1        | E0529 01:09:28.763762     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0529 01:09:28.763842     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f71700522a0
relay-1        | V0529 01:09:28.763847     8 MoQSession.cpp:2350] close sess=0x7f71700522a0
relay-1        | V0529 01:09:28.763903     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f71700522a0
relay-1        | V0529 01:09:28.763916     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f71700522a0
relay-1        | V0529 01:09:28.763980     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f71700522a0
relay-1        | V0529 01:09:28.764069     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f71700522a0
relay-1        | V0529 01:09:28.764077     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f71700522a0
relay-1        | V0529 01:09:28.771380     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:09:28.771533     8 MoQSession.cpp:2272] start sess=0x7f71700650a0
relay-1        | V0529 01:09:28.771669     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f71700650a0
relay-1        | V0529 01:09:28.771715     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f71700650a0
relay-1        | V0529 01:09:28.771737     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f71700650a0
relay-1        | V0529 01:09:28.771767     8 MoQSession.cpp:2542] onClientSetup sess=0x7f71700650a0
relay-1        | V0529 01:09:28.771811     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:09:28.771825     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 01:09:28.771847     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 01:09:28.771866     8 MoQSession.cpp:2417] sendSetup sess=0x7f71700650a0
relay-1        | V0529 01:09:28.772161     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f71700650a0
relay-1        | V0529 01:09:28.772226     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0529 01:09:28.772262     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f71700650a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 0e56016c517bdc1b70fe8eeeed382693
test-client-1  |   ...
relay-1        | E0529 01:09:30.773816     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0529 01:09:30.773843     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f71700650a0
relay-1        | V0529 01:09:30.773848     8 MoQSession.cpp:2350] close sess=0x7f71700650a0
relay-1        | V0529 01:09:30.773858     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0529 01:09:30.773867     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0529 01:09:30.773875     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f71700650a0
relay-1        | V0529 01:09:30.773889     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f71700650a0
relay-1        | V0529 01:09:30.773992     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f71700650a0
relay-1        | V0529 01:09:30.774048     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f71700650a0
relay-1        | V0529 01:09:30.781937     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:09:30.782053     8 MoQSession.cpp:2272] start sess=0x7f7170067540
relay-1        | V0529 01:09:30.782229     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f7170067540
relay-1        | V0529 01:09:30.782265     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f7170067540
relay-1        | V0529 01:09:30.782273     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f7170067540
relay-1        | V0529 01:09:30.782306     8 MoQSession.cpp:2542] onClientSetup sess=0x7f7170067540
relay-1        | V0529 01:09:30.782317     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:09:30.782321     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 01:09:30.782328     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 01:09:30.782333     8 MoQSession.cpp:2417] sendSetup sess=0x7f7170067540
relay-1        | V0529 01:09:30.782612     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7170067540
relay-1        | E0529 01:09:30.782633     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0529 01:09:30.782639     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0529 01:09:30.782646     8 MoQSession.cpp:5028] subscribeError sess=0x7f7170067540
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 339825e4794e0dc1d10a0d98a3572c2c
test-client-1  |   ...
relay-1        | E0529 01:09:30.782939     8 MoQServer.h:140] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0529 01:09:30.782955     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f7170067540
relay-1        | V0529 01:09:30.782959     8 MoQSession.cpp:2350] close sess=0x7f7170067540
relay-1        | V0529 01:09:30.782964     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f7170067540
relay-1        | V0529 01:09:30.782972     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f7170067540
relay-1        | V0529 01:09:30.783024     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f7170067540
relay-1        | V0529 01:09:30.783058     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f7170067540
relay-1        | V0529 01:09:30.784182     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f71700650a0
relay-1        | V0529 01:09:30.784213     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f7170067540
relay-1        | V0529 01:09:30.790519     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:09:30.790590     8 MoQSession.cpp:2272] start sess=0x7f717005d900
relay-1        | V0529 01:09:30.790779     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f717005d900
relay-1        | V0529 01:09:30.790800     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f717005d900
relay-1        | V0529 01:09:30.790806     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f717005d900
relay-1        | V0529 01:09:30.790821     8 MoQSession.cpp:2542] onClientSetup sess=0x7f717005d900
relay-1        | V0529 01:09:30.790828     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:09:30.790832     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 01:09:30.790838     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 01:09:30.790841     8 MoQSession.cpp:2417] sendSetup sess=0x7f717005d900
relay-1        | V0529 01:09:30.798469     8 MoQServer.cpp:290] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0529 01:09:30.798585     8 MoQSession.cpp:2272] start sess=0x7f717006d860
relay-1        | V0529 01:09:30.798873     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f717006d860
relay-1        | V0529 01:09:30.798938     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f717006d860
relay-1        | V0529 01:09:30.798952     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f717006d860
relay-1        | V0529 01:09:30.798975     8 MoQSession.cpp:2542] onClientSetup sess=0x7f717006d860
relay-1        | V0529 01:09:30.798978     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0529 01:09:30.798982     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0529 01:09:30.798989     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0529 01:09:30.798992     8 MoQSession.cpp:2417] sendSetup sess=0x7f717006d860
relay-1        | V0529 01:09:30.799231     8 MoQRelaySession.cpp:772] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f717005d900
relay-1        | V0529 01:09:30.799273     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0529 01:09:30.799299     8 MoQRelaySession.cpp:857] publishNamespaceOk reqID=0 sess=0x7f717005d900
relay-1        | V0529 01:09:30.799355     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f717006d860
relay-1        | V0529 01:09:30.799449     8 MoQLocation.h:24] m=LargestObject
