make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    moqt://relay:4443
time="2026-07-20T00:48:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:48:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:48:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:48:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:48:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-20 00:48:41.388 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-20 00:48:46.766 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-20 00:48:46.777 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-20 00:48:51.764 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-20 00:48:51.764 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-20 00:48:51.765 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 00:48:51.765 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 00:48:51.768 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-20 00:48:51.778 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-20 00:48:56.769 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-20 00:48:56.769 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-20 00:48:56.769 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 00:48:56.769 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 00:48:56.773 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-20 00:48:56.783 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-20 00:49:01.774 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-20 00:49:01.774 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-20 00:49:01.774 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 00:49:01.774 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 00:49:01.778 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-20 00:49:01.787 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5004
test-client-1  |   message: "connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-20 00:49:06.778 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-20 00:49:06.778 ERROR: MOQT error: closing: ConnectionTerminated (3)
relay-1        | 2026-07-20 00:49:06.779 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 00:49:06.779 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 00:49:06.782 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-20 00:49:06.792 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | 2026-07-20 00:49:14.780 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
relay-1        | 2026-07-20 00:49:14.780 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8001
test-client-1  |   message: "publisher connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
test-client-1  |   ...
relay-1        | 2026-07-20 00:49:14.780 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 00:49:14.780 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 00:49:14.784 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-20 00:49:14.794 WARNING: MOQT stream(2): subgroup with unknown track_alias=7 (may resolve via pending control message)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | 2026-07-20 00:49:22.782 ERROR: QUIC error: code: 3 reason: ConnectionTerminated
test-client-1  |   duration_ms: 8002
relay-1        | 2026-07-20 00:49:22.782 ERROR: MOQT error: closing: ConnectionTerminated (3)
test-client-1  |   message: "subscriber connect: connect (1 attempts): moqt handshake: accept control: context deadline exceeded"
relay-1        | 2026-07-20 00:49:22.783 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 00:49:22.783 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
