make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-20T01:28:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:28:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:28:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:28:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:28:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0720 01:28:02.369648     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0720 01:28:02.370717     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0720 01:28:07.980999     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:28:07.981233     8 MoQSession.cpp:2368] start sess=0x7fd6dc04aff0
relay-1        | V0720 01:28:07.981485     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd6dc04aff0
relay-1        | V0720 01:28:07.981535     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd6dc04aff0
relay-1        | V0720 01:28:07.981549     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd6dc04aff0
relay-1        | V0720 01:28:07.981606     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd6dc04aff0
relay-1        | V0720 01:28:07.981620     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:28:07.981624     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0720 01:28:07.981633     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0720 01:28:07.981642     8 MoQSession.cpp:2561] sendSetup sess=0x7fd6dc04aff0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 5a7d36c548dc135c8c8c85e44602b4c4
test-client-1  |   ...
relay-1        | E0720 01:28:07.982040     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0720 01:28:07.982076     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fd6dc04aff0
relay-1        | V0720 01:28:07.982098     8 MoQSession.cpp:2494] close sess=0x7fd6dc04aff0
relay-1        | V0720 01:28:07.982145     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd6dc04aff0
relay-1        | V0720 01:28:07.982185     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd6dc04aff0
relay-1        | V0720 01:28:07.982274     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd6dc04aff0
relay-1        | V0720 01:28:07.982389     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd6dc04aff0
relay-1        | V0720 01:28:07.982423     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd6dc04aff0
relay-1        | V0720 01:28:07.984657     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:28:07.984737     8 MoQSession.cpp:2368] start sess=0x7fd6dc060fa0
relay-1        | V0720 01:28:07.984916     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd6dc060fa0
relay-1        | V0720 01:28:07.984939     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd6dc060fa0
relay-1        | V0720 01:28:07.984946     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd6dc060fa0
relay-1        | V0720 01:28:07.984960     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd6dc060fa0
relay-1        | V0720 01:28:07.984972     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:28:07.984975     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
