make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-20T01:45:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:45:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:45:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:45:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:45:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0720 01:45:40.649188     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0720 01:45:40.650310     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0720 01:45:46.265686     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:45:46.265949     8 MoQSession.cpp:2368] start sess=0x7fbd2404e730
relay-1        | E0720 01:45:46.266061     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0720 01:45:46.266114     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fbd2404e730
relay-1        | V0720 01:45:46.266125     8 MoQSession.cpp:2494] close sess=0x7fbd2404e730
relay-1        | V0720 01:45:46.266156     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fbd2404e730
relay-1        | V0720 01:45:46.266168     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fbd2404e730
relay-1        | E20260720 01:45:46.266196     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f13151e48a6233ac3966dd3f, server CID=4000000938b73570, downstream=[::ffff:172.18.0.3]:45902, [::]:4443=local, drain=none
relay-1        | V0720 01:45:46.266420     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fbd2404e730
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0720 01:45:46.355417     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:45:46.355632     8 MoQSession.cpp:2368] start sess=0x7fbd2404a260
relay-1        | E0720 01:45:46.355795     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0720 01:45:46.355807     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fbd2404a260
relay-1        | V0720 01:45:46.355811     8 MoQSession.cpp:2494] close sess=0x7fbd2404a260
relay-1        | V0720 01:45:46.355817     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fbd2404a260
relay-1        | V0720 01:45:46.355822     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fbd2404a260
relay-1        | E20260720 01:45:46.355840     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=cf398c747c09e463a2cc5b96, server CID=400000069caee908, downstream=[::ffff:172.18.0.3]:52725, [::]:4443=local, drain=none
relay-1        | V0720 01:45:46.355927     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fbd2404a260
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0720 01:45:46.440993     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0720 01:45:46.441158     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0720 01:45:46.441173     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fbd2405b2a0
relay-1        | V0720 01:45:46.441178     8 MoQSession.cpp:2494] close sess=0x7fbd2405b2a0
relay-1        | V0720 01:45:46.441183     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fbd2405b2a0
relay-1        | V0720 01:45:46.441189     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fbd2405b2a0
relay-1        | E20260720 01:45:46.441206     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=1be82ae260e085a4aad9d6c6, server CID=4000000969c4530e, downstream=[::ffff:172.18.0.3]:59215, [::]:4443=local, drain=none
relay-1        | V0720 01:45:46.441335     8 MoQSession.cpp:2368] start sess=0x7fbd2405b2a0
relay-1        | V0720 01:45:46.441349     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fbd2405b2a0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0720 01:45:46.527363     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:45:46.527500     8 MoQSession.cpp:2368] start sess=0x7fbd24056f70
relay-1        | V0720 01:45:46.528489     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0720 01:45:46.528682     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0720 01:45:46.528697     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fbd24056f70
relay-1        | V0720 01:45:46.528701     8 MoQSession.cpp:2494] close sess=0x7fbd24056f70
relay-1        | V0720 01:45:46.528707     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fbd24056f70
relay-1        | V0720 01:45:46.528712     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fbd24056f70
relay-1        | E20260720 01:45:46.528729     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=91773b738f1d2c0d4338e487, server CID=4000001127106a37, downstream=[::ffff:172.18.0.3]:55353, [::]:4443=local, drain=none
relay-1        | E0720 01:45:46.528915     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0720 01:45:46.528929     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fbd2405e1a0
relay-1        | V0720 01:45:46.528933     8 MoQSession.cpp:2494] close sess=0x7fbd2405e1a0
relay-1        | V0720 01:45:46.528938     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fbd2405e1a0
relay-1        | V0720 01:45:46.528943     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fbd2405e1a0
relay-1        | E20260720 01:45:46.528960     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=c6a580117b3be9bf4c3efa53, server CID=40000018b44cf930, downstream=[::ffff:172.18.0.3]:33403, [::]:4443=local, drain=none
relay-1        | V0720 01:45:46.529077     8 MoQSession.cpp:2368] start sess=0x7fbd2405e1a0
relay-1        | V0720 01:45:46.529093     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fbd2405e1a0
relay-1        | V0720 01:45:46.529103     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fbd24056f70
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0720 01:45:46.614738     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:45:46.614860     8 MoQSession.cpp:2368] start sess=0x7fbd2406cb60
relay-1        | V0720 01:45:46.615850     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0720 01:45:46.615986     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0720 01:45:46.616002     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fbd2406cb60
relay-1        | V0720 01:45:46.616006     8 MoQSession.cpp:2494] close sess=0x7fbd2406cb60
relay-1        | V0720 01:45:46.616012     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fbd2406cb60
relay-1        | V0720 01:45:46.616021     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fbd2406cb60
relay-1        | E20260720 01:45:46.616039     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=2fbd21b03f4ed7dba5beecdb, server CID=40000001d31e7b62, downstream=[::ffff:172.18.0.3]:57294, [::]:4443=local, drain=none
relay-1        | E0720 01:45:46.616198     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0720 01:45:46.616210     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fbd240076c0
relay-1        | V0720 01:45:46.616212     8 MoQSession.cpp:2494] close sess=0x7fbd240076c0
relay-1        | V0720 01:45:46.616216     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fbd240076c0
relay-1        | V0720 01:45:46.616219     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fbd240076c0
relay-1        | E20260720 01:45:46.616236     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a36a0ed6b329ed19beb184bd, server CID=40000011b8162199, downstream=[::ffff:172.18.0.3]:54989, [::]:4443=local, drain=none
relay-1        | V0720 01:45:46.616313     8 MoQSession.cpp:2368] start sess=0x7fbd240076c0
relay-1        | V0720 01:45:46.616324     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fbd240076c0
relay-1        | V0720 01:45:46.616334     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fbd2406cb60
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0720 01:45:46.701294     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0720 01:45:46.701460     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0720 01:45:46.701469     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fbd24045bf0
relay-1        | V0720 01:45:46.701473     8 MoQSession.cpp:2494] close sess=0x7fbd24045bf0
relay-1        | V0720 01:45:46.701479     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fbd24045bf0
relay-1        | V0720 01:45:46.701484     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fbd24045bf0
relay-1        | E20260720 01:45:46.701526     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=43f696be7bdb722fd71ccf18, server CID=4000000beb4bd535, downstream=[::ffff:172.18.0.3]:53509, [::]:4443=local, drain=none
relay-1        | V0720 01:45:46.701625     8 MoQSession.cpp:2368] start sess=0x7fbd24045bf0
relay-1        | V0720 01:45:46.701633     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fbd24045bf0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
