make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-07-20T01:30:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:30:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:30:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:30:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:30:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-20 01:30:21.857 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-20 01:30:27.240 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-20 01:30:27.240 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-20 01:30:27.240 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-20 01:30:27.240 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:30:27.240 INFO : Serialized 0 parameters: b'\x00\x82\x85qh\x7f\x00\x00\x10\x82\x85q'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5429486e297df8999d4ccd423b5fb78a
test-client-1  |   ...
relay-1        | 2026-07-20 01:30:27.241 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:30:27.241 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:30:27.243 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-20 01:30:27.243 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-20 01:30:27.243 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-20 01:30:27.243 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:30:27.243 INFO : Serialized 0 parameters: b'\x00\x82\x85qh\x7f\x00\x00\x10\x82\x85q'
relay-1        | 2026-07-20 01:30:27.244 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-20 01:30:27.244 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-20 01:30:27.244 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-20 01:30:27.244 INFO : Serialized 0 parameters: b'\x00\x00\x85qh\x7f\x00\x00\x10\x82\x85q'
relay-1        | 2026-07-20 01:30:27.318 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:30:27.318 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 544cc2da99d26b03027a605f70f38bf3
test-client-1  |   ...
relay-1        | 2026-07-20 01:30:29.246 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:30:29.246 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:30:29.246 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:30:29.246 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:30:29.248 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-20 01:30:29.248 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-20 01:30:29.248 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-20 01:30:29.248 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:30:29.248 INFO : Serialized 0 parameters: b'\x00\x82\x85qh\x7f\x00\x00\x10\x82\x85q'
relay-1        | 2026-07-20 01:30:29.249 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-20 01:30:29.249 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-20 01:30:29.249 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d88006679d1cfb5b07e39d4209757050
test-client-1  |   ...
relay-1        | 2026-07-20 01:30:29.249 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:30:29.249 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:30:29.251 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-20 01:30:29.252 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-20 01:30:29.252 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-20 01:30:29.252 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:30:29.252 INFO : Serialized 0 parameters: b'\x00\x82\x85qh\x7f\x00\x00\x10\x82\x85q'
relay-1        | 2026-07-20 01:30:29.254 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-20 01:30:29.254 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-20 01:30:29.254 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-20 01:30:29.254 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:30:29.254 INFO : Serialized 0 parameters: b'\x00\x81\x85qh\x7f\x00\x00P\x81\x85q'
relay-1        | 2026-07-20 01:30:29.255 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-20 01:30:29.255 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-20 01:30:29.255 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-20 01:30:29.255 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-20 01:30:29.255 INFO : Serializing param 8 value 0
relay-1        | 2026-07-20 01:30:29.255 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\x81\x85q'
relay-1        | 2026-07-20 01:30:29.255 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-20 01:30:29.255 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-20 01:30:29.255 INFO : Serialized 0 parameters: b'\x00\x00\x85qh\x7f\x00\x00P\x81\x85q'
relay-1        | 2026-07-20 01:30:29.327 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:30:29.327 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: dbf9353d4ea50afe0701b8d8f36a8028
test-client-1  |   subscriber_connection_id: 164d52a6041103b5f4fd18c5e1c2a903
test-client-1  |   ...
relay-1        | 2026-07-20 01:30:32.257 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-20 01:30:32.257 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:30:32.257 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:30:32.257 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:30:32.257 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:30:32.257 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:30:32.257 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:30:32.257 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:30:32.257 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:30:32.260 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-20 01:30:32.260 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-20 01:30:32.261 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-20 01:30:32.261 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:30:32.261 INFO : Serialized 0 parameters: b'\x00\x81\x85qh\x7f\x00\x00\xa0\x81\x85q'
relay-1        | 2026-07-20 01:30:32.261 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-20 01:30:32.261 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-20 01:30:32.261 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-20 01:30:32.262 INFO : Serializing param 8 value 0
relay-1        | 2026-07-20 01:30:32.262 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\x81\x85q'
relay-1        | 2026-07-20 01:30:32.765 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-20 01:30:32.766 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-20 01:30:32.766 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-20 01:30:32.766 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:30:32.766 INFO : Serialized 0 parameters: b'\x00\x82\x85qh\x7f\x00\x00\xf0\xa9,\xb1'
relay-1        | 2026-07-20 01:30:32.766 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-20 01:30:32.767 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-20 01:30:32.767 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-20 01:30:32.767 INFO : Serialized 0 parameters: b'\x00\x00\x85qh\x7f\x00\x00\xf0\xa9,\xb1'
relay-1        | 2026-07-20 01:30:35.768 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: cb3054f6fc80ff1c57ba56b92298f551
test-client-1  |   publisher_connection_id: 41d6ca92cd20e3539754dac3b4614d39
test-client-1  |   ...
