make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    moqt://relay:4443
time="2026-07-20T01:43:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:43:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:43:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:43:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:43:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-20 01:43:06.742 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: moqt://172.18.0.2:4443 (sni=relay)
test-client-1  | 1..6
relay-1        | 2026-07-20 01:43:12.295 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-20 01:43:12.295 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-20 01:43:12.295 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-20 01:43:12.295 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:43:12.295 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002%\xab'
relay-1        | 2026-07-20 01:43:12.372 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:43:12.372 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   ...
relay-1        | 2026-07-20 01:43:12.383 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-20 01:43:12.383 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-20 01:43:12.383 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-20 01:43:12.383 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:43:12.383 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002%\xab'
relay-1        | 2026-07-20 01:43:12.384 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-07-20 01:43:12.384 INFO : relay: announce ns=(b'moq-test/interop',) -> count=1
relay-1        | 2026-07-20 01:43:12.384 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-07-20 01:43:15.386 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:43:15.386 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3085
test-client-1  |   ...
relay-1        | 2026-07-20 01:43:15.469 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-20 01:43:15.469 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-20 01:43:15.470 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-20 01:43:15.470 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:43:15.470 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x002%\xab'
relay-1        | 2026-07-20 01:43:15.470 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent/namespace"], track_name="test-track", priority=0, group_order=1, forward=0, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-20 01:43:15.470 INFO : relay: subscribe ns=(b'nonexistent/namespace',) track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-20 01:43:15.470 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-07-20 01:43:19.472 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:43:19.472 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4086
test-client-1  |   message: "timeout: no SUBSCRIBE_ERROR received"
test-client-1  |   received: timeout
test-client-1  |   ...
relay-1        | 2026-07-20 01:43:19.556 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-20 01:43:19.556 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-20 01:43:19.557 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-20 01:43:19.557 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:43:19.557 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x001%\xab'
relay-1        | 2026-07-20 01:43:19.558 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-20 01:43:19.558 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-20 01:43:19.558 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-20 01:43:19.558 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:43:19.558 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x001%\xab'
relay-1        | 2026-07-20 01:43:19.558 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-07-20 01:43:19.558 INFO : relay: announce ns=(b'moq-test/interop',) -> count=2
relay-1        | 2026-07-20 01:43:19.558 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-07-20 01:43:19.558 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test/interop"], track_name="test-track", priority=0, group_order=1, forward=0, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-20 01:43:19.558 INFO : relay: subscribe ns=(b'moq-test/interop',) track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-20 01:43:19.558 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-20 01:43:19.558 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P1%\xab'
relay-1        | 2026-07-20 01:43:19.635 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:43:19.635 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:43:19.644 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:43:19.644 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   ...
relay-1        | 2026-07-20 01:43:19.650 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-20 01:43:19.651 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-20 01:43:19.651 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-20 01:43:19.651 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:43:19.651 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x001%\xab'
relay-1        | 2026-07-20 01:43:19.651 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-20 01:43:19.652 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-20 01:43:19.652 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-20 01:43:19.652 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:43:19.652 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x001%\xab'
relay-1        | 2026-07-20 01:43:19.652 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test/interop"], track_name="test-track", priority=0, group_order=1, forward=0, filter_type=1, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-20 01:43:19.652 INFO : relay: subscribe ns=(b'moq-test/interop',) track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-20 01:43:19.652 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-20 01:43:19.652 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P1%\xab'
relay-1        | 2026-07-20 01:43:19.728 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:43:19.728 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-20 01:43:19.736 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:43:19.736 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   ...
relay-1        | 2026-07-20 01:43:19.743 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-20 01:43:19.743 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295}))
relay-1        | 2026-07-20 01:43:19.744 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={0x00=3, MAX_REQUEST_ID=4294967295})
relay-1        | 2026-07-20 01:43:19.744 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-20 01:43:19.744 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x001%\xab'
relay-1        | 2026-07-20 01:43:19.744 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test/interop"], parameters={}))
relay-1        | 2026-07-20 01:43:19.744 INFO : relay: announce ns=(b'moq-test/interop',) -> count=3
relay-1        | 2026-07-20 01:43:19.744 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test/interop',)
relay-1        | 2026-07-20 01:43:22.744 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=["moq-test/interop"], request_id=None))
relay-1        | 2026-07-20 01:43:22.744 INFO : relay: namespace_done ns=(b'moq-test/interop',) -> 2 remaining
relay-1        | 2026-07-20 01:43:22.744 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-20 01:43:22.744 INFO : MOQT: closing: ConnectionTerminated (0)
