make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-20T00:40:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:40:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:40:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:40:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T00:40:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0720 00:40:57.663646     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0720 00:40:57.664827     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0720 00:41:03.280833     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0720 00:41:03.280919     8 MoQSession.cpp:2368] start sess=0x7f7a84041a30
relay-1        | V0720 00:41:03.281048     8 MoQSession.cpp:2561] sendSetup sess=0x7f7a84041a30
relay-1        | V0720 00:41:03.281226     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7a84041a30
test-client-1  | ok 1 - setup-only
relay-1        | V0720 00:41:03.281881     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f7a84041a30
relay-1        | V0720 00:41:03.281951     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7a84041a30
relay-1        | V0720 00:41:03.281963     8 MoQSession.cpp:2494] close sess=0x7f7a84041a30
relay-1        | V0720 00:41:03.282004     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7a84041a30
relay-1        | V0720 00:41:03.282012     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7a84041a30
relay-1        | V0720 00:41:03.282138     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7a84041a30
relay-1        | V0720 00:41:03.282148     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7a84041a30
relay-1        | V0720 00:41:04.042870     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0720 00:41:04.042902     8 MoQSession.cpp:2368] start sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.042911     8 MoQSession.cpp:2561] sendSetup sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.043093     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.043580     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.043598     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.043707     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.043757     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.043768     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.043775     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 00:41:04.043779     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0720 00:41:04.043784     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0720 00:41:04.043801     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.043833     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.043875     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0720 00:41:04.043903     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7a84045d20
test-client-1  | ok 2 - announce-only
relay-1        | V0720 00:41:04.044241     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0720 00:41:04.044255     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.044260     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0720 00:41:04.044265     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0720 00:41:04.044274     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.044277     8 MoQSession.cpp:2494] close sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.044282     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.044286     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.044324     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.044330     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.044351     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.054460     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7a84045d20
relay-1        | V0720 00:41:04.875800     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0720 00:41:04.875847     8 MoQSession.cpp:2368] start sess=0x7f7a84049ed0
relay-1        | V0720 00:41:04.875862     8 MoQSession.cpp:2561] sendSetup sess=0x7f7a84049ed0
relay-1        | V0720 00:41:04.876137     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7a84049ed0
relay-1        | V0720 00:41:04.876459     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7a84049ed0
relay-1        | V0720 00:41:04.876490     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f7a84049ed0
relay-1        | V0720 00:41:04.876649     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7a84049ed0
relay-1        | V0720 00:41:04.876668     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7a84049ed0
relay-1        | V0720 00:41:04.876672     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f7a84049ed0
relay-1        | V0720 00:41:04.876676     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 00:41:04.876680     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0720 00:41:04.876685     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0720 00:41:04.876701     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7a84049ed0
relay-1        | V0720 00:41:04.876710     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7a84049ed0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0720 00:41:04.876721     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0720 00:41:04.876758     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7a84049ed0
relay-1        | V0720 00:41:04.877355     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0720 00:41:04.877370     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f7a84049ed0
relay-1        | V0720 00:41:04.877374     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0720 00:41:04.877377     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0720 00:41:04.877385     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7a84049ed0
relay-1        | V0720 00:41:04.877387     8 MoQSession.cpp:2494] close sess=0x7f7a84049ed0
relay-1        | V0720 00:41:04.877391     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7a84049ed0
