make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-20T01:10:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:10:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:10:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:10:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:10:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0720 01:10:42.936489     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0720 01:10:42.937617     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0720 01:10:48.548878     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:10:48.548910     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:10:48.549137     8 MoQSession.cpp:2368] start sess=0x7f3ea404e220
relay-1        | V0720 01:10:48.549374     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3ea404e220
relay-1        | V0720 01:10:48.549448     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3ea404e220
relay-1        | V0720 01:10:48.549486     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3ea404e220
relay-1        | V0720 01:10:48.549500     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:10:48.549536     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:10:48.549542     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:10:48.549550     8 MoQSession.cpp:2561] sendSetup sess=0x7f3ea404e220
relay-1        | V0720 01:10:48.549568     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3ea404e220
relay-1        | E0720 01:10:48.549903     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0720 01:10:48.549920     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3ea404e220
relay-1        | V0720 01:10:48.549924     8 MoQSession.cpp:2494] close sess=0x7f3ea404e220
relay-1        | V0720 01:10:48.549943     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3ea404e220
relay-1        | V0720 01:10:48.549978     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3ea404e220
relay-1        | V0720 01:10:48.550153     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3ea404e220
test-client-1  | ok 1 - setup-only
relay-1        | V0720 01:10:48.550167     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3ea404e220
relay-1        | V0720 01:10:48.550176     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3ea404e220
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0720 01:10:48.552176     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:10:48.552197     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:10:48.552359     8 MoQSession.cpp:2368] start sess=0x7f3ea4064120
relay-1        | V0720 01:10:48.552553     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3ea4064120
relay-1        | V0720 01:10:48.552605     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3ea4064120
relay-1        | V0720 01:10:48.552611     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3ea4064120
relay-1        | V0720 01:10:48.552613     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:10:48.552616     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:10:48.552619     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:10:48.552621     8 MoQSession.cpp:2561] sendSetup sess=0x7f3ea4064120
relay-1        | V0720 01:10:48.552627     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3ea4064120
relay-1        | V0720 01:10:48.552889     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f3ea4064120
relay-1        | V0720 01:10:48.552938     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0720 01:10:48.552959     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f3ea4064120
test-client-1  | E0720 01:10:48.553161     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x559908ee3050
relay-1        | E0720 01:10:48.553290     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0720 01:10:48.553303     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3ea4064120
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | V0720 01:10:48.553307     8 MoQSession.cpp:2494] close sess=0x7f3ea4064120
relay-1        | V0720 01:10:48.553313     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0720 01:10:48.553318     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
relay-1        | V0720 01:10:48.553323     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3ea4064120
relay-1        | V0720 01:10:48.553336     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3ea4064120
relay-1        | V0720 01:10:48.553432     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3ea4064120
relay-1        | V0720 01:10:48.553444     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3ea4064120
test-client-1  |   ...
relay-1        | V0720 01:10:48.555700     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:10:48.555759     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:10:48.555972     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f3ea4064120
relay-1        | V0720 01:10:48.556029     8 MoQSession.cpp:2368] start sess=0x7f3ea4071d20
relay-1        | V0720 01:10:48.556149     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3ea4071d20
relay-1        | V0720 01:10:48.556192     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3ea4071d20
relay-1        | V0720 01:10:48.556199     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3ea4071d20
relay-1        | V0720 01:10:48.556202     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:10:48.556204     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:10:48.556207     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:10:48.556209     8 MoQSession.cpp:2561] sendSetup sess=0x7f3ea4071d20
relay-1        | V0720 01:10:48.556215     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3ea4071d20
relay-1        | V0720 01:10:48.556455     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f3ea4071d20
relay-1        | E0720 01:10:48.556500     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0720 01:10:48.556536     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0720 01:10:48.556541     8 MoQSession.cpp:5620] subscribeError sess=0x7f3ea4071d20
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | E0720 01:10:48.556812     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0720 01:10:48.556825     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3ea4071d20
relay-1        | V0720 01:10:48.556829     8 MoQSession.cpp:2494] close sess=0x7f3ea4071d20
relay-1        | V0720 01:10:48.556835     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3ea4071d20
relay-1        | V0720 01:10:48.556848     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3ea4071d20
relay-1        | V0720 01:10:48.556942     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f3ea4071d20
relay-1        | V0720 01:10:48.556954     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f3ea4071d20
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0720 01:10:48.558943     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:10:48.559002     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:10:48.559145     8 MoQSession.cpp:2368] start sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.559424     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.559565     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.559583     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.559588     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:10:48.559591     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:10:48.559597     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:10:48.559600     8 MoQSession.cpp:2561] sendSetup sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.559610     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.559858     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.559884     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0720 01:10:48.559891     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.562068     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:10:48.562129     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:10:48.562299     8 MoQSession.cpp:2368] start sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.562452     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.562529     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.562537     8 MoQSession.cpp:2705] onClientSetup sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.562540     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:10:48.562542     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:10:48.562545     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:10:48.562547     8 MoQSession.cpp:2561] sendSetup sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.562553     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.562814     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.562857     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0720 01:10:48.562864     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0720 01:10:48.562880     8 MoQSession.cpp:5485] subscribe sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.563132     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.563158     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f3ea40811d0 requestID=1
relay-1        | V0720 01:10:48.563172     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f3ea4087990
test-client-1  | E0720 01:10:48.563328     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x559908f015f0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0720 01:10:48.563732     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0720 01:10:48.563746     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.563750     8 MoQSession.cpp:2494] close sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.563756     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f3ea4087990
relay-1        | E0720 01:10:48.563760     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.563764     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f3ea4087990
relay-1        | V0720 01:10:48.563777     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f3ea4087990
relay-1        | E0720 01:10:48.563816     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0720 01:10:48.563822     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.563825     8 MoQSession.cpp:2494] close sess=0x7f3ea4071150
relay-1        | V0720 01:10:48.563830     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0720 01:10:48.563835     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0720 01:10:48.563840     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f3ea40811d0
relay-1        | V0720 01:10:48.563844     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f3ea40811d0
relay-1        | V0720 01:10:48.563849     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0720 01:10:48.563854     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0720 01:10:48.563858     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f3ea4087990
relay-1        | V0720 01:10:48.563863     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f3ea40545c0
relay-1        | V0720 01:10:48.563867     8 MoQForwarder.cpp:384] subscribers_.size()=0
