make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-20T01:07:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:07:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:07:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:07:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-20T01:07:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0720 01:07:30.562937     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0720 01:07:30.565927     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0720 01:07:36.176002     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:07:36.176033     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:07:36.176263     8 MoQSession.cpp:2368] start sess=0x7fa0d004e220
relay-1        | V0720 01:07:36.176501     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa0d004e220
relay-1        | V0720 01:07:36.176694     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa0d004e220
relay-1        | V0720 01:07:36.176742     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa0d004e220
relay-1        | V0720 01:07:36.176747     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0720 01:07:36.176750     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0720 01:07:36.176754     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0720 01:07:36.176756     8 MoQSession.cpp:2561] sendSetup sess=0x7fa0d004e220
relay-1        | V0720 01:07:36.176768     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa0d004e220
relay-1        | E0720 01:07:36.177119     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0720 01:07:36.177132     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fa0d004e220
relay-1        | V0720 01:07:36.177135     8 MoQSession.cpp:2494] close sess=0x7fa0d004e220
relay-1        | V0720 01:07:36.177162     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa0d004e220
relay-1        | V0720 01:07:36.177219     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa0d004e220
relay-1        | V0720 01:07:36.177361     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa0d004e220
relay-1        | V0720 01:07:36.177383     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa0d004e220
relay-1        | V0720 01:07:36.177393     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa0d004e220
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0720 01:07:36.179612     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0720 01:07:36.179633     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0720 01:07:36.179791     8 MoQSession.cpp:2368] start sess=0x7fa0d0064110
relay-1        | V0720 01:07:36.179958     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa0d0064110
relay-1        | V0720 01:07:36.180008     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa0d0064110
relay-1        | V0720 01:07:36.180018     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa0d0064110
relay-1        | V0720 01:07:36.180022     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
