make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-04T01:07:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:07:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:07:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:07:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:07:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0604 01:07:14.529528     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0604 01:07:14.530663     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0604 01:07:20.150541     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:07:20.150565     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:07:20.151083     8 MoQSession.cpp:2316] start sess=0x7f9918052c90
relay-1        | V0604 01:07:20.151132     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f9918052c90
relay-1        | V0604 01:07:20.151184     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f9918052c90
relay-1        | V0604 01:07:20.151226     8 MoQSession.cpp:2634] onClientSetup sess=0x7f9918052c90
relay-1        | V0604 01:07:20.151239     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:07:20.151244     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:07:20.151251     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:07:20.151255     8 MoQSession.cpp:2509] sendSetup sess=0x7f9918052c90
relay-1        | V0604 01:07:20.151269     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f9918052c90
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | E0604 01:07:20.151956     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0604 01:07:20.152058     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f9918052c90
relay-1        | V0604 01:07:20.152069     8 MoQSession.cpp:2442] close sess=0x7f9918052c90
relay-1        | V0604 01:07:20.152095     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f9918052c90
relay-1        | V0604 01:07:20.152166     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f9918052c90
relay-1        | V0604 01:07:20.152341     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f9918052c90
relay-1        | V0604 01:07:20.152354     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f9918052c90
relay-1        | V0604 01:07:20.152363     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f9918052c90
relay-1        | V0604 01:07:20.158730     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:07:20.158752     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:07:20.159170     8 MoQSession.cpp:2316] start sess=0x7f991806cc20
relay-1        | V0604 01:07:20.159190     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f991806cc20
relay-1        | V0604 01:07:20.159210     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f991806cc20
relay-1        | V0604 01:07:20.159222     8 MoQSession.cpp:2634] onClientSetup sess=0x7f991806cc20
relay-1        | V0604 01:07:20.159227     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:07:20.159231     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:07:20.159237     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:07:20.159240     8 MoQSession.cpp:2509] sendSetup sess=0x7f991806cc20
relay-1        | V0604 01:07:20.159250     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f991806cc20
relay-1        | V0604 01:07:20.159541     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f991806cc20
relay-1        | V0604 01:07:20.159570     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0604 01:07:20.159579     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f991806cc20
test-client-1  | E0604 01:07:20.159772     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x561558695db0
relay-1        | E0604 01:07:20.159973     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0604 01:07:20.159987     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f991806cc20
relay-1        | V0604 01:07:20.159992     8 MoQSession.cpp:2442] close sess=0x7f991806cc20
relay-1        | V0604 01:07:20.159997     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test
relay-1        | V0604 01:07:20.160003     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0604 01:07:20.160009     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f991806cc20
relay-1        | V0604 01:07:20.160023     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f991806cc20
relay-1        | V0604 01:07:20.160100     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f991806cc20
relay-1        | V0604 01:07:20.160136     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f991806cc20
relay-1        | V0604 01:07:20.160147     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f991806cc20
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0604 01:07:20.166973     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:07:20.166988     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:07:20.167103     8 MoQSession.cpp:2316] start sess=0x7f991805d7a0
relay-1        | V0604 01:07:20.167379     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f991805d7a0
relay-1        | V0604 01:07:20.167403     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f991805d7a0
relay-1        | V0604 01:07:20.167413     8 MoQSession.cpp:2634] onClientSetup sess=0x7f991805d7a0
relay-1        | V0604 01:07:20.167418     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:07:20.167421     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:07:20.167427     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:07:20.167431     8 MoQSession.cpp:2509] sendSetup sess=0x7f991805d7a0
relay-1        | V0604 01:07:20.167440     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f991805d7a0
relay-1        | V0604 01:07:20.167709     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f991805d7a0
relay-1        | E0604 01:07:20.167730     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0604 01:07:20.167735     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0604 01:07:20.167737     8 MoQSession.cpp:5126] subscribeError sess=0x7f991805d7a0
relay-1        | E0604 01:07:20.168001     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0604 01:07:20.168028     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f991805d7a0
relay-1        | V0604 01:07:20.168033     8 MoQSession.cpp:2442] close sess=0x7f991805d7a0
relay-1        | V0604 01:07:20.168038     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f991805d7a0
relay-1        | V0604 01:07:20.168052     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f991805d7a0
relay-1        | V0604 01:07:20.168162     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f991805d7a0
relay-1        | V0604 01:07:20.168173     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f991805d7a0
relay-1        | V0604 01:07:20.168180     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f991805d7a0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0604 01:07:20.174753     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:07:20.174775     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:07:20.174926     8 MoQSession.cpp:2316] start sess=0x7f991807cfe0
relay-1        | V0604 01:07:20.175280     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f991807cfe0
relay-1        | V0604 01:07:20.175343     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f991807cfe0
relay-1        | V0604 01:07:20.175357     8 MoQSession.cpp:2634] onClientSetup sess=0x7f991807cfe0
relay-1        | V0604 01:07:20.175361     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:07:20.175365     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:07:20.175370     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:07:20.175374     8 MoQSession.cpp:2509] sendSetup sess=0x7f991807cfe0
relay-1        | V0604 01:07:20.175382     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f991807cfe0
relay-1        | V0604 01:07:20.175646     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f991807cfe0
