make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-04T01:01:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:01:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:01:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:01:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:01:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0604 01:01:01.637575     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0604 01:01:01.638724     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0604 01:01:07.251311     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:01:07.251333     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:01:07.251513     8 MoQSession.cpp:2316] start sess=0x7fbb58051890
relay-1        | V0604 01:01:07.251742     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fbb58051890
relay-1        | V0604 01:01:07.251863     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fbb58051890
relay-1        | V0604 01:01:07.251904     8 MoQSession.cpp:2634] onClientSetup sess=0x7fbb58051890
relay-1        | V0604 01:01:07.251918     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:01:07.251922     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
