make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-04T00:56:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T00:56:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T00:56:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T00:56:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-04T00:56:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0604 00:56:28.525632     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0604 00:56:28.528628     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0604 00:56:34.144020     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 00:56:34.144261     8 MoQSession.cpp:2316] start sess=0x7f6b28051850
relay-1        | V0604 00:56:34.144499     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f6b28051850
relay-1        | V0604 00:56:34.144523     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f6b28051850
relay-1        | V0604 00:56:34.144541     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f6b28051850
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: 7e5b955041cea054355dafb5e68a2006
test-client-1  |   ...
relay-1        | V0604 00:56:34.144610     8 MoQSession.cpp:2634] onClientSetup sess=0x7f6b28051850
relay-1        | V0604 00:56:34.144625     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 00:56:34.144629     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0604 00:56:34.144636     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0604 00:56:34.144645     8 MoQSession.cpp:2509] sendSetup sess=0x7f6b28051850
relay-1        | E0604 00:56:34.145072     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0604 00:56:34.145088     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f6b28051850
relay-1        | V0604 00:56:34.145093     8 MoQSession.cpp:2442] close sess=0x7f6b28051850
relay-1        | V0604 00:56:34.145147     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f6b28051850
relay-1        | V0604 00:56:34.145162     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f6b28051850
relay-1        | V0604 00:56:34.145239     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f6b28051850
relay-1        | V0604 00:56:34.145327     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f6b28051850
relay-1        | V0604 00:56:34.145339     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f6b28051850
relay-1        | V0604 00:56:34.152147     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 00:56:34.152275     8 MoQSession.cpp:2316] start sess=0x7f6b28069d80
relay-1        | V0604 00:56:34.152564     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f6b28069d80
relay-1        | V0604 00:56:34.152581     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f6b28069d80
relay-1        | V0604 00:56:34.152585     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f6b28069d80
relay-1        | V0604 00:56:34.152602     8 MoQSession.cpp:2634] onClientSetup sess=0x7f6b28069d80
relay-1        | V0604 00:56:34.152611     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 00:56:34.152635     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0604 00:56:34.152640     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0604 00:56:34.152642     8 MoQSession.cpp:2509] sendSetup sess=0x7f6b28069d80
relay-1        | V0604 00:56:34.152980     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6b28069d80
relay-1        | V0604 00:56:34.153003     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0604 00:56:34.153016     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f6b28069d80
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 64db09995e523d82b7bcad3e9bef93f8
test-client-1  |   ...
relay-1        | E0604 00:56:36.154870     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0604 00:56:36.154897     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f6b28069d80
relay-1        | V0604 00:56:36.154901     8 MoQSession.cpp:2442] close sess=0x7f6b28069d80
relay-1        | V0604 00:56:36.154908     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0604 00:56:36.154914     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0604 00:56:36.154920     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f6b28069d80
relay-1        | V0604 00:56:36.154929     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f6b28069d80
relay-1        | V0604 00:56:36.155024     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f6b28069d80
relay-1        | V0604 00:56:36.155065     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f6b28069d80
relay-1        | V0604 00:56:36.162146     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 00:56:36.162283     8 MoQSession.cpp:2316] start sess=0x7f6b2806c960
relay-1        | V0604 00:56:36.162527     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f6b2806c960
relay-1        | V0604 00:56:36.162551     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f6b2806c960
relay-1        | V0604 00:56:36.162558     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f6b2806c960
relay-1        | V0604 00:56:36.162577     8 MoQSession.cpp:2634] onClientSetup sess=0x7f6b2806c960
relay-1        | V0604 00:56:36.162586     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 00:56:36.162590     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0604 00:56:36.162597     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0604 00:56:36.162601     8 MoQSession.cpp:2509] sendSetup sess=0x7f6b2806c960
relay-1        | V0604 00:56:36.162894     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f6b2806c960
relay-1        | E0604 00:56:36.162922     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0604 00:56:36.162930     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0604 00:56:36.162934     8 MoQSession.cpp:5126] subscribeError sess=0x7f6b2806c960
test-client-1  | ok 3 - subscribe-error
