make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-04T01:17:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:17:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:17:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:17:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:17:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0604 01:17:52.389416     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0604 01:17:52.390592     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.9.0, date: 2026-05-17
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/04 01:17:58 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0604 01:17:58.008753     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0604 01:17:58.008839     8 MoQSession.cpp:2316] start sess=0x7f4ab00481f0
relay-1        | V0604 01:17:58.009851     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4ab00481f0
relay-1        | V0604 01:17:58.009991     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4ab00481f0
relay-1        | V0604 01:17:58.010035     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4ab00481f0
relay-1        | V0604 01:17:58.010062     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:17:58.010067     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:17:58.010073     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:17:58.010082     8 MoQSession.cpp:2509] sendSetup sess=0x7f4ab00481f0
relay-1        | V0604 01:17:58.010097     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4ab00481f0
test-client-1  | ok 1 - setup-only
relay-1        | V0604 01:17:58.010416     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f4ab00481f0
relay-1        | V0604 01:17:58.010426     8 MoQSession.cpp:2442] close sess=0x7f4ab00481f0
relay-1        | V0604 01:17:58.010515     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4ab00481f0
relay-1        | V0604 01:17:58.010542     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4ab00481f0
relay-1        | V0604 01:17:58.010655     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4ab00481f0
relay-1        | V0604 01:17:58.010781     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4ab00481f0
relay-1        | V0604 01:17:58.010818     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4ab00481f0
relay-1        | V0604 01:17:58.016367     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0604 01:17:58.016423     8 MoQSession.cpp:2316] start sess=0x7f4ab0059000
relay-1        | V0604 01:17:58.017562     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4ab0059000
relay-1        | V0604 01:17:58.017633     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4ab0059000
relay-1        | V0604 01:17:58.017657     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4ab0059000
relay-1        | V0604 01:17:58.017671     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:17:58.017694     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:17:58.017703     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:17:58.017705     8 MoQSession.cpp:2509] sendSetup sess=0x7f4ab0059000
relay-1        | V0604 01:17:58.017711     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4ab0059000
relay-1        | V0604 01:17:58.017944     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4ab0059000
relay-1        | V0604 01:17:58.017991     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0604 01:17:58.018004     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f4ab0059000
relay-1        | V0604 01:17:58.018234     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7f4ab0059000
relay-1        | V0604 01:17:58.018260     8 MoQSession.cpp:2442] close sess=0x7f4ab0059000
relay-1        | V0604 01:17:58.018266     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0604 01:17:58.018273     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0604 01:17:58.018279     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4ab0059000
relay-1        | V0604 01:17:58.018284     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4ab0059000
relay-1        | V0604 01:17:58.018366     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4ab0059000
relay-1        | V0604 01:17:58.018395     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4ab0059000
test-client-1  | ok 2 - announce-only
relay-1        | V0604 01:17:58.023996     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0604 01:17:58.024029     8 MoQSession.cpp:2316] start sess=0x7f4ab005aec0
relay-1        | V0604 01:17:58.024213     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4ab0059000
relay-1        | V0604 01:17:58.025004     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4ab005aec0
relay-1        | V0604 01:17:58.025144     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4ab005aec0
relay-1        | V0604 01:17:58.025158     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4ab005aec0
relay-1        | V0604 01:17:58.025163     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:17:58.025167     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:17:58.025172     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:17:58.025176     8 MoQSession.cpp:2509] sendSetup sess=0x7f4ab005aec0
relay-1        | V0604 01:17:58.025184     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4ab005aec0
relay-1        | V0604 01:17:58.025402     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4ab005aec0
