make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-04T01:25:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:25:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:25:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:25:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:25:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0604 01:25:49.739685     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0604 01:25:49.740815     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0604 01:25:55.796151     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:25:55.796348     8 MoQSession.cpp:2316] start sess=0x7f4f180542d0
relay-1        | V0604 01:25:55.796657     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4f180542d0
relay-1        | V0604 01:25:55.796689     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4f180542d0
relay-1        | V0604 01:25:55.796703     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4f180542d0
relay-1        | V0604 01:25:55.796895     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4f180542d0
relay-1        | V0604 01:25:55.796909     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f4f180542d0
relay-1        | V0604 01:25:55.796919     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:25:55.796921     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0604 01:25:55.796925     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0604 01:25:55.796928     8 MoQSession.cpp:2509] sendSetup sess=0x7f4f180542d0
relay-1        | E20260604 01:25:55.797169     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f4f180495b0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0604 01:25:55.804251     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:25:55.804368     8 MoQSession.cpp:2316] start sess=0x7f4f1806b2b0
relay-1        | V0604 01:25:55.804582     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4f1806b2b0
relay-1        | V0604 01:25:55.804639     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4f1806b2b0
relay-1        | V0604 01:25:55.804680     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4f1806b2b0
relay-1        | V0604 01:25:55.804797     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4f1806b2b0
relay-1        | V0604 01:25:55.804811     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f4f1806b2b0
relay-1        | V0604 01:25:55.804815     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
