make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-04T01:04:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:04:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:04:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:04:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-04T01:04:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0604 01:04:34.293689     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0604 01:04:34.294960     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0604 01:04:39.911559     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:04:39.911582     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:04:39.911806     8 MoQSession.cpp:2316] start sess=0x7f4cb0052c90
relay-1        | V0604 01:04:39.912129     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4cb0052c90
relay-1        | V0604 01:04:39.912219     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4cb0052c90
relay-1        | V0604 01:04:39.912259     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4cb0052c90
relay-1        | V0604 01:04:39.912266     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:04:39.912268     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:04:39.912272     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:04:39.912279     8 MoQSession.cpp:2509] sendSetup sess=0x7f4cb0052c90
relay-1        | V0604 01:04:39.912293     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4cb0052c90
relay-1        | E0604 01:04:39.912652     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0604 01:04:39.912664     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f4cb0052c90
relay-1        | V0604 01:04:39.912667     8 MoQSession.cpp:2442] close sess=0x7f4cb0052c90
relay-1        | V0604 01:04:39.912703     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4cb0052c90
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0604 01:04:39.912732     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4cb0052c90
relay-1        | V0604 01:04:39.912967     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4cb0052c90
relay-1        | V0604 01:04:39.912981     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4cb0052c90
relay-1        | V0604 01:04:39.912992     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4cb0052c90
relay-1        | V0604 01:04:39.919348     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0604 01:04:39.919364     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0604 01:04:39.919524     8 MoQSession.cpp:2316] start sess=0x7f4cb006c9c0
relay-1        | V0604 01:04:39.919802     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4cb006c9c0
relay-1        | V0604 01:04:39.919831     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4cb006c9c0
relay-1        | V0604 01:04:39.919836     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4cb006c9c0
relay-1        | V0604 01:04:39.919839     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0604 01:04:39.919841     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0604 01:04:39.919845     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0604 01:04:39.919847     8 MoQSession.cpp:2509] sendSetup sess=0x7f4cb006c9c0
relay-1        | V0604 01:04:39.919853     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4cb006c9c0
relay-1        | V0604 01:04:39.920189     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f4cb006c9c0
relay-1        | V0604 01:04:39.920213     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0604 01:04:39.920221     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f4cb006c9c0
test-client-1  | E0604 01:04:39.920407     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x56208cd3ada0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0604 01:04:39.920545     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0604 01:04:39.920624     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f4cb006c9c0
relay-1        | V0604 01:04:39.920651     8 MoQSession.cpp:2442] close sess=0x7f4cb006c9c0
relay-1        | V0604 01:04:39.920663     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test
relay-1        | V0604 01:04:39.920669     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0604 01:04:39.920718     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4cb006c9c0
relay-1        | V0604 01:04:39.920735     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4cb006c9c0
relay-1        | V0604 01:04:39.920918     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4cb006c9c0
relay-1        | V0604 01:04:39.920936     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4cb006c9c0
relay-1        | V0604 01:04:39.926467     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4cb006c9c0
