make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-16T01:06:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:06:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:06:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:06:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:06:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 01:06:45.178573     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:06:52.807317     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:06:52.807336     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 01:06:52.807476     8 MoQSession.cpp:2502] start sess=0x7f0794070d30
relay-1        | V0816 01:06:52.807711     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0794070d30
relay-1        | V0816 01:06:52.807741     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f0794070d30
relay-1        | V0816 01:06:52.807747     8 MoQSession.cpp:2840] onClientSetup sess=0x7f0794070d30
relay-1        | V0816 01:06:52.807750     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:06:52.807754     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:06:52.807760     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:06:52.807764     8 MoQSession.cpp:2696] sendSetup sess=0x7f0794070d30
relay-1        | V0816 01:06:52.807773     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0794070d30
test-client-1  | [2m2026-08-16T01:06:52.808615Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47928 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0816 01:06:52.810289     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:06:52.810309     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 01:06:52.810417     8 MoQSession.cpp:2502] start sess=0x7f0794083e20
relay-1        | V0816 01:06:52.810634     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0794083e20
relay-1        | V0816 01:06:52.810661     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f0794083e20
relay-1        | V0816 01:06:52.810666     8 MoQSession.cpp:2840] onClientSetup sess=0x7f0794083e20
relay-1        | V0816 01:06:52.810673     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:06:52.810676     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:06:52.810681     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:06:52.810685     8 MoQSession.cpp:2696] sendSetup sess=0x7f0794083e20
relay-1        | V0816 01:06:52.810693     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0794083e20
test-client-1  | [2m2026-08-16T01:06:52.810844Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-16T01:06:52.810858Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0816 01:06:52.811020     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0794070d30
relay-1        | V0816 01:06:52.811036     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0794083e20
relay-1        | V0816 01:06:52.811047     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0816 01:06:52.811059     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0794070d30
relay-1        | V0816 01:06:52.811109     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0816 01:06:52.811118     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0816 01:06:52.811130     8 MoQSession.cpp:5654] subscribe sess=0x7f0794070d30
relay-1        | V0816 01:06:52.811419     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7f0794070d30
relay-1        | V0816 01:06:52.811506     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f07940627f0
relay-1        | V0816 01:06:52.811527     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7f079407e2c0 requestID=1
relay-1        | V0816 01:06:52.811537     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7f0794083e20
relay-1        | V0816 01:06:52.821836     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f0794065280
test-client-1  | [2m2026-08-16T01:06:55.811949Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260816 01:06:55.812278     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:06:55.812358     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fd68309296e6cd66, server CID=400000152291dc85, downstream=[::ffff:172.18.0.3]:60840, [::]:4443=local, drain=none
relay-1        | E20260816 01:06:55.812414     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:06:55.812453     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=39dd6f79858b4e39, server CID=4000001b86482651, downstream=[::ffff:172.18.0.3]:47928, [::]:4443=local, drain=none
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: ae1bf41d45821737f6dc3273d00b16f2
test-client-1  |   subscriber_connection_id: 574e2327c9c7ba602aae66bf424868df
test-client-1  |   ...
relay-1        | E0816 01:06:55.812545     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 01:06:55.812584     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f0794070d30
relay-1        | V0816 01:06:55.812605     8 MoQSession.cpp:2628] close sess=0x7f0794070d30
relay-1        | V0816 01:06:55.812634     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0816 01:06:55.812658     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0816 01:06:55.812686     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7f079407e2c0
relay-1        | V0816 01:06:55.812706     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f079407e2c0
test-client-1  | [2m2026-08-16T01:06:55.812974Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-16T01:06:55.813023Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0816 01:06:55.812728     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0816 01:06:55.812738     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0816 01:06:55.812743     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f0794083e20
relay-1        | V0816 01:06:55.812747     8 MoQSession.cpp:5864] sendPublishDone sess=0x7f0794083e20
relay-1        | V0816 01:06:55.812757     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f07940526c0
relay-1        | V0816 01:06:55.812762     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0816 01:06:55.812766     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/test-track
relay-1        | V0816 01:06:55.812783     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0816 01:06:55.812789     8 MoQSession.cpp:2015] cancel alias=1 requestID=1
relay-1        | V0816 01:06:55.812796     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f0794070d30
relay-1        | V0816 01:06:55.812812     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f0794070d30
relay-1        | E0816 01:06:55.812932     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 01:06:55.812938     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f0794083e20
relay-1        | V0816 01:06:55.812940     8 MoQSession.cpp:2628] close sess=0x7f0794083e20
relay-1        | V0816 01:06:55.812944     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f0794083e20
relay-1        | V0816 01:06:55.812950     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f0794083e20
relay-1        | V0816 01:06:55.813036     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0794070d30
relay-1        | V0816 01:06:55.813046     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0794083e20
relay-1        | V0816 01:06:55.813054     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f0794083e20
relay-1        | V0816 01:06:55.813088     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f0794070d30
test-client-1  | [2m2026-08-16T01:06:55.813091Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52977 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0816 01:06:55.816723     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:06:55.816742     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 01:06:55.816845     8 MoQSession.cpp:2502] start sess=0x7f07940627f0
relay-1        | V0816 01:06:55.817123     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f07940627f0
relay-1        | V0816 01:06:55.817166     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f07940627f0
relay-1        | V0816 01:06:55.817179     8 MoQSession.cpp:2840] onClientSetup sess=0x7f07940627f0
relay-1        | V0816 01:06:55.817187     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:06:55.817191     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:06:55.817198     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:06:55.817202     8 MoQSession.cpp:2696] sendSetup sess=0x7f07940627f0
relay-1        | V0816 01:06:55.817215     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f07940627f0
test-client-1  | [2m2026-08-16T01:06:55.817410Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0816 01:06:55.817700     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f07940627f0
relay-1        | E0816 01:06:55.817723     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0816 01:06:55.817733     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0816 01:06:55.817737     8 MoQSession.cpp:5789] subscribeError sess=0x7f07940627f0
relay-1        | E20260816 01:06:55.817974     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260816 01:06:55.818020     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eb9ab96a5d3f10a9, server CID=4000000487cb33f8, downstream=[::ffff:172.18.0.3]:52977, [::]:4443=local, drain=none
relay-1        | E0816 01:06:55.818069     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0816 01:06:55.818080     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f07940627f0
relay-1        | V0816 01:06:55.818084     8 MoQSession.cpp:2628] close sess=0x7f07940627f0
relay-1        | V0816 01:06:55.818089     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f07940627f0
relay-1        | V0816 01:06:55.818099     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f07940627f0
relay-1        | V0816 01:06:55.818168     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f07940627f0
relay-1        | V0816 01:06:55.818196     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f07940627f0
test-client-1  | [2m2026-08-16T01:06:55.818274Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0816 01:06:55.832500     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f0794070d30
relay-1        | V0816 01:06:55.832547     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f0794083e20
relay-1        | V0816 01:06:55.832579     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f07940627f0
test-client-1  | [2m2026-08-16T01:06:56.319406Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46065 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0816 01:06:56.322299     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:06:56.322334     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 01:06:56.322707     8 MoQSession.cpp:2502] start sess=0x7f0794057fc0
relay-1        | V0816 01:06:56.322725     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0794057fc0
relay-1        | V0816 01:06:56.322749     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f0794057fc0
relay-1        | V0816 01:06:56.322762     8 MoQSession.cpp:2840] onClientSetup sess=0x7f0794057fc0
relay-1        | V0816 01:06:56.322766     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:06:56.322770     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
