make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-08-16T00:13:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:13:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:13:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:13:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:13:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-16 00:13:13.582 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-08-16 00:13:19.466 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-16 00:13:19.466 INFO : deserializing param 1 length 1
relay-1        | 2026-08-16 00:13:19.466 INFO : deserializing param 5 length 10
relay-1        | 2026-08-16 00:13:19.466 INFO : deserializing param 7 length 14
relay-1        | 2026-08-16 00:13:19.466 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-16 00:13:19.466 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-16 00:13:19.466 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-16 00:13:19.467 INFO : Serialized 0 parameters: b'\x00b\xcbe\xe7\x7f\x00\x00\x10b\xcbe'
relay-1        | 2026-08-16 00:13:19.467 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-16 00:13:19.467 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:13:19.467 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:13:19.469 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-16 00:13:19.469 INFO : deserializing param 1 length 1
relay-1        | 2026-08-16 00:13:19.469 INFO : deserializing param 5 length 10
relay-1        | 2026-08-16 00:13:19.469 INFO : deserializing param 7 length 14
relay-1        | 2026-08-16 00:13:19.469 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-16 00:13:19.469 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-16 00:13:19.469 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-16 00:13:19.469 INFO : Serialized 0 parameters: b'\x00b\xcbe\xe7\x7f\x00\x00\x10b\xcbe'
relay-1        | 2026-08-16 00:13:19.470 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:13:19.470 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-08-16 00:13:19.472 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-16 00:13:19.472 INFO : deserializing param 1 length 1
relay-1        | 2026-08-16 00:13:19.472 INFO : deserializing param 5 length 10
relay-1        | 2026-08-16 00:13:19.472 INFO : deserializing param 7 length 14
relay-1        | 2026-08-16 00:13:19.472 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-16 00:13:19.472 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-16 00:13:19.472 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-16 00:13:19.472 INFO : Serialized 0 parameters: b'\x00b\xcbe\xe7\x7f\x00\x00\x10b\xcbe'
relay-1        | 2026-08-16 00:13:19.473 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "9f", "interop", "announce-only"], parameters={}))
relay-1        | 2026-08-16 00:13:19.473 INFO : relay: announce ns=(b'moq-test', b'9f', b'interop', b'announce-only') -> count=1
relay-1        | 2026-08-16 00:13:19.473 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'9f', b'interop', b'announce-only')
relay-1        | 2026-08-16 00:13:19.473 INFO : Serialized 0 parameters: b'\x00\x00\xcbe\xe7\x7f\x00\x00\x10b\xcbe'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-08-16 00:13:19.474 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:13:19.474 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:13:19.475 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-16 00:13:19.475 INFO : deserializing param 1 length 1
relay-1        | 2026-08-16 00:13:19.475 INFO : deserializing param 5 length 10
relay-1        | 2026-08-16 00:13:19.475 INFO : deserializing param 7 length 14
relay-1        | 2026-08-16 00:13:19.475 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-16 00:13:19.475 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-16 00:13:19.476 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-16 00:13:19.476 INFO : Serialized 0 parameters: b'\x00b\xcbe\xe7\x7f\x00\x00\x10b\xcbe'
relay-1        | 2026-08-16 00:13:19.476 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "9f", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-08-16 00:13:19.476 INFO : relay: announce ns=(b'moq-test', b'9f', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-08-16 00:13:19.476 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'9f', b'interop', b'publish-namespace-done')
relay-1        | 2026-08-16 00:13:19.476 INFO : Serialized 0 parameters: b'\x00\x00\xcbe\xe7\x7f\x00\x00\x10b\xcbe'
relay-1        | 2026-08-16 00:13:19.477 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-08-16 00:13:19.477 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-08-16 00:13:19.499 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:13:19.499 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:13:19.502 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:13:19.502 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:13:19.505 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:13:19.505 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-08-16 00:13:19.579 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-16 00:13:19.579 INFO : deserializing param 1 length 1
relay-1        | 2026-08-16 00:13:19.580 INFO : deserializing param 5 length 10
relay-1        | 2026-08-16 00:13:19.580 INFO : deserializing param 7 length 14
relay-1        | 2026-08-16 00:13:19.580 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-16 00:13:19.580 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-16 00:13:19.580 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-16 00:13:19.580 INFO : Serialized 0 parameters: b'\x00a\xcbe\xe7\x7f\x00\x00Pa\xcbe'
relay-1        | 2026-08-16 00:13:19.581 INFO : deserializing param 33 length 1
relay-1        | 2026-08-16 00:13:19.581 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-16 00:13:19.581 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-16 00:13:19.581 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-08-16 00:13:19.582 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:13:19.582 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:13:19.583 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-16 00:13:19.583 INFO : deserializing param 1 length 1
relay-1        | 2026-08-16 00:13:19.583 INFO : deserializing param 5 length 10
relay-1        | 2026-08-16 00:13:19.583 INFO : deserializing param 7 length 14
relay-1        | 2026-08-16 00:13:19.583 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-16 00:13:19.583 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-16 00:13:19.584 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-16 00:13:19.584 INFO : Serialized 0 parameters: b'\x00a\xcbe\xe7\x7f\x00\x00Pa\xcbe'
relay-1        | 2026-08-16 00:13:19.584 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "9f", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-08-16 00:13:19.584 INFO : relay: announce ns=(b'moq-test', b'9f', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-08-16 00:13:19.584 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'9f', b'interop', b'announce-subscribe')
relay-1        | 2026-08-16 00:13:19.584 INFO : Serialized 0 parameters: b'\x00\x00\xcbe\xe7\x7f\x00\x00Pa\xcbe'
relay-1        | 2026-08-16 00:13:19.586 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-16 00:13:19.586 INFO : deserializing param 1 length 1
relay-1        | 2026-08-16 00:13:19.586 INFO : deserializing param 5 length 10
relay-1        | 2026-08-16 00:13:19.586 INFO : deserializing param 7 length 14
relay-1        | 2026-08-16 00:13:19.586 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-08-16 00:13:19.586 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-08-16 00:13:19.586 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
