make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-16T01:18:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:18:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:18:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:18:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:18:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 01:18:32.147225     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0816 01:18:32.148344     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/16 01:18:37 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0816 01:18:37.756004     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0816 01:18:37.756097     8 MoQSession.cpp:2502] start sess=0x7fe168040910
relay-1        | V0816 01:18:37.757093     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe168040910
relay-1        | V0816 01:18:37.757234     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe168040910
relay-1        | V0816 01:18:37.757277     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe168040910
relay-1        | V0816 01:18:37.757291     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:18:37.757295     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:18:37.757302     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:18:37.757305     8 MoQSession.cpp:2696] sendSetup sess=0x7fe168040910
relay-1        | V0816 01:18:37.757324     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe168040910
test-client-1  | ok 1 - setup-only
relay-1        | V0816 01:18:37.757714     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fe168040910
relay-1        | V0816 01:18:37.757725     8 MoQSession.cpp:2628] close sess=0x7fe168040910
relay-1        | V0816 01:18:37.757766     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fe168040910
relay-1        | V0816 01:18:37.757813     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fe168040910
relay-1        | V0816 01:18:37.757906     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fe168040910
relay-1        | V0816 01:18:37.758077     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fe168040910
relay-1        | V0816 01:18:37.758090     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fe168040910
relay-1        | V0816 01:18:37.759200     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0816 01:18:37.759229     8 MoQSession.cpp:2502] start sess=0x7fe16804fbd0
relay-1        | V0816 01:18:37.759938     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe16804fbd0
relay-1        | V0816 01:18:37.760082     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe16804fbd0
relay-1        | V0816 01:18:37.760098     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe16804fbd0
relay-1        | V0816 01:18:37.760102     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:18:37.760105     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:18:37.760110     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:18:37.760114     8 MoQSession.cpp:2696] sendSetup sess=0x7fe16804fbd0
relay-1        | V0816 01:18:37.760122     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe16804fbd0
relay-1        | V0816 01:18:37.760336     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe16804fbd0
relay-1        | V0816 01:18:37.760385     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0816 01:18:37.760396     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe16804fbd0
test-client-1  | ok 2 - announce-only
relay-1        | V0816 01:18:37.760673     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fe16804fbd0
relay-1        | V0816 01:18:37.760684     8 MoQSession.cpp:2628] close sess=0x7fe16804fbd0
relay-1        | V0816 01:18:37.760692     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0816 01:18:37.760698     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0816 01:18:37.760703     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fe16804fbd0
relay-1        | V0816 01:18:37.760708     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fe16804fbd0
relay-1        | V0816 01:18:37.760756     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fe16804fbd0
relay-1        | V0816 01:18:37.760897     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fe16804fbd0
relay-1        | V0816 01:18:37.761843     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0816 01:18:37.761924     8 MoQSession.cpp:2502] start sess=0x7fe16805bc20
relay-1        | V0816 01:18:37.762608     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe16805bc20
relay-1        | V0816 01:18:37.762759     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe16805bc20
relay-1        | V0816 01:18:37.762799     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe16805bc20
relay-1        | V0816 01:18:37.762815     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:18:37.762820     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:18:37.762823     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:18:37.762825     8 MoQSession.cpp:2696] sendSetup sess=0x7fe16805bc20
relay-1        | V0816 01:18:37.762832     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe16805bc20
relay-1        | V0816 01:18:37.763156     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe16805bc20
relay-1        | V0816 01:18:37.763170     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0816 01:18:37.763175     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe16805bc20
relay-1        | V0816 01:18:37.763376     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fe16805bc20
relay-1        | V0816 01:18:37.763387     8 MoQSession.cpp:2628] close sess=0x7fe16805bc20
relay-1        | V0816 01:18:37.763395     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0816 01:18:37.763400     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0816 01:18:37.763405     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fe16805bc20
relay-1        | V0816 01:18:37.763409     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fe16805bc20
relay-1        | V0816 01:18:37.763481     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fe16805bc20
relay-1        | V0816 01:18:37.763500     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fe16805bc20
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0816 01:18:37.764911     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0816 01:18:37.764941     8 MoQSession.cpp:2502] start sess=0x7fe168066ff0
relay-1        | V0816 01:18:37.765594     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe168066ff0
relay-1        | V0816 01:18:37.765700     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe168066ff0
relay-1        | V0816 01:18:37.765710     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe168066ff0
relay-1        | V0816 01:18:37.765724     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:18:37.765728     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:18:37.765732     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:18:37.765735     8 MoQSession.cpp:2696] sendSetup sess=0x7fe168066ff0
relay-1        | V0816 01:18:37.765744     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe168066ff0
relay-1        | V0816 01:18:37.765960     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fe168066ff0
relay-1        | E0816 01:18:37.765988     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0816 01:18:37.765995     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0816 01:18:37.766000     8 MoQSession.cpp:5789] subscribeError sess=0x7fe168066ff0
relay-1        | V0816 01:18:37.766242     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fe168066ff0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0816 01:18:37.766278     8 MoQSession.cpp:2628] close sess=0x7fe168066ff0
relay-1        | V0816 01:18:37.766283     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fe168066ff0
relay-1        | V0816 01:18:37.766287     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fe168066ff0
relay-1        | V0816 01:18:37.766353     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fe168066ff0
relay-1        | V0816 01:18:37.766370     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fe168066ff0
relay-1        | V0816 01:18:37.767556     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0816 01:18:37.767586     8 MoQSession.cpp:2502] start sess=0x7fe1680725f0
relay-1        | V0816 01:18:37.768206     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe1680725f0
relay-1        | V0816 01:18:37.768317     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe1680725f0
relay-1        | V0816 01:18:37.768331     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe1680725f0
relay-1        | V0816 01:18:37.768335     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:18:37.768338     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:18:37.768343     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:18:37.768346     8 MoQSession.cpp:2696] sendSetup sess=0x7fe1680725f0
relay-1        | V0816 01:18:37.768355     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe1680725f0
relay-1        | V0816 01:18:37.768647     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe1680725f0
relay-1        | V0816 01:18:37.768663     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0816 01:18:37.768668     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe1680725f0
relay-1        | V0816 01:18:37.770037     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0816 01:18:37.770070     8 MoQSession.cpp:2502] start sess=0x7fe16807f690
relay-1        | V0816 01:18:37.770965     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe16807f690
relay-1        | V0816 01:18:37.770992     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe16807f690
relay-1        | V0816 01:18:37.770998     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe16807f690
relay-1        | V0816 01:18:37.771009     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:18:37.771013     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:18:37.771017     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:18:37.771021     8 MoQSession.cpp:2696] sendSetup sess=0x7fe16807f690
relay-1        | V0816 01:18:37.771046     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe16807f690
relay-1        | V0816 01:18:37.771311     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe16807f690
