make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-16T00:16:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:16:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:16:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:16:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:16:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 00:16:53.901213     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0816 00:16:53.902641     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0816 00:16:59.725519     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:16:59.725547     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 00:16:59.726023     8 MoQSession.cpp:2502] start sess=0x7fa50004d210
relay-1        | V0816 00:16:59.726356     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa50004d210
relay-1        | V0816 00:16:59.726672     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa50004d210
relay-1        | V0816 00:16:59.726698     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa50004d210
relay-1        | V0816 00:16:59.726701     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fa50004d210
relay-1        | V0816 00:16:59.726709     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:16:59.726713     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 00:16:59.726719     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 00:16:59.726727     8 MoQSession.cpp:2696] sendSetup sess=0x7fa50004d210
relay-1        | V0816 00:16:59.726745     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa50004d210
relay-1        | V0816 00:16:59.727190     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0816 00:16:59.727205     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fa50004d210
