make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-16T01:13:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:13:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:13:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:13:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:13:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 01:13:59.459853     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0816 01:13:59.461022     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0816 01:14:05.075566     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:14:05.075590     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 01:14:05.075793     8 MoQSession.cpp:2502] start sess=0x7fc87004cbc0
relay-1        | V0816 01:14:05.076003     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fc87004cbc0
relay-1        | V0816 01:14:05.076097     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc87004cbc0
relay-1        | V0816 01:14:05.076130     8 MoQSession.cpp:2840] onClientSetup sess=0x7fc87004cbc0
relay-1        | V0816 01:14:05.076136     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:14:05.076140     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:14:05.076146     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:14:05.076150     8 MoQSession.cpp:2696] sendSetup sess=0x7fc87004cbc0
relay-1        | V0816 01:14:05.076165     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fc87004cbc0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: ffc73c9e900deccafaebeaa56c2d279c
test-client-1  |   ...
relay-1        | V0816 01:14:05.076667     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc87004cbc0
relay-1        | V0816 01:14:05.078742     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:14:05.078762     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 01:14:05.078965     8 MoQSession.cpp:2502] start sess=0x7fc870067620
relay-1        | V0816 01:14:05.079005     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fc870067620
relay-1        | V0816 01:14:05.079025     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fc870067620
relay-1        | V0816 01:14:05.079040     8 MoQSession.cpp:2840] onClientSetup sess=0x7fc870067620
relay-1        | V0816 01:14:05.079044     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 01:14:05.079048     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 01:14:05.079053     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 01:14:05.079056     8 MoQSession.cpp:2696] sendSetup sess=0x7fc870067620
relay-1        | V0816 01:14:05.079065     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fc870067620
relay-1        | V0816 01:14:05.079356     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc870067620
relay-1        | V0816 01:14:05.079398     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0816 01:14:05.079411     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc870067620
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 538f3235e6f42a7da4bbff12d4df1586
test-client-1  |   ...
relay-1        | V0816 01:14:07.080555     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fc870067620
relay-1        | V0816 01:14:07.083170     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:14:07.083187     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 01:14:07.083316     8 MoQSession.cpp:2502] start sess=0x7fc8700796d0
