make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-16T00:48:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:48:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:48:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:48:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:48:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 00:48:01.358566     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0816 00:48:01.359740     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0816 00:48:06.976350     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:48:06.976376     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 00:48:06.976635     8 MoQSession.cpp:2502] start sess=0x7fb0f004c440
relay-1        | V0816 00:48:06.976897     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fb0f004c440
relay-1        | V0816 00:48:06.977062     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fb0f004c440
relay-1        | V0816 00:48:06.977092     8 MoQSession.cpp:2840] onClientSetup sess=0x7fb0f004c440
relay-1        | V0816 00:48:06.977097     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:48:06.977099     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 00:48:06.977104     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 00:48:06.977106     8 MoQSession.cpp:2696] sendSetup sess=0x7fb0f004c440
relay-1        | V0816 00:48:06.977120     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fb0f004c440
relay-1        | E0816 00:48:06.977521     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0816 00:48:06.977533     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fb0f004c440
relay-1        | V0816 00:48:06.977536     8 MoQSession.cpp:2628] close sess=0x7fb0f004c440
relay-1        | V0816 00:48:06.977565     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fb0f004c440
relay-1        | V0816 00:48:06.977595     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fb0f004c440
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0816 00:48:06.977813     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fb0f004c440
relay-1        | V0816 00:48:06.977829     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fb0f004c440
relay-1        | V0816 00:48:06.977838     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fb0f004c440
relay-1        | V0816 00:48:06.979705     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:48:06.979721     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 00:48:06.979893     8 MoQSession.cpp:2502] start sess=0x7fb0f0064440
relay-1        | V0816 00:48:06.980021     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fb0f0064440
relay-1        | V0816 00:48:06.980067     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fb0f0064440
