make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-16T00:19:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:19:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:19:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:19:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:19:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 00:19:58.910572     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0816 00:19:58.911979     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0816 00:20:04.781611     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0816 00:20:04.781715     8 MoQSession.cpp:2502] start sess=0x7f5210041f20
relay-1        | V0816 00:20:04.781765     8 MoQSession.cpp:2696] sendSetup sess=0x7f5210041f20
relay-1        | V0816 00:20:04.781917     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f5210041f20
test-client-1  | ok 1 - setup-only
relay-1        | V0816 00:20:04.782673     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f5210041f20
relay-1        | V0816 00:20:04.782684     8 MoQSession.cpp:2628] close sess=0x7f5210041f20
relay-1        | V0816 00:20:04.782734     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f5210041f20
relay-1        | V0816 00:20:04.782740     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f5210041f20
relay-1        | V0816 00:20:04.782881     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f5210041f20
relay-1        | V0816 00:20:04.782901     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f5210041f20
relay-1        | V0816 00:20:05.294396     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0816 00:20:05.294477     8 MoQSession.cpp:2502] start sess=0x7f5210046e90
relay-1        | V0816 00:20:05.294493     8 MoQSession.cpp:2696] sendSetup sess=0x7f5210046e90
relay-1        | V0816 00:20:05.294631     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f5210046e90
relay-1        | V0816 00:20:05.295219     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f5210046e90
relay-1        | V0816 00:20:05.295235     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f5210046e90
relay-1        | V0816 00:20:05.295362     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5210046e90
relay-1        | V0816 00:20:05.295386     8 MoQSession.cpp:2840] onClientSetup sess=0x7f5210046e90
relay-1        | V0816 00:20:05.295390     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f5210046e90
relay-1        | V0816 00:20:05.295398     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:20:05.295403     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:20:05.295408     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0816 00:20:05.295418     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f5210046e90
relay-1        | V0816 00:20:05.295431     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5210046e90
relay-1        | V0816 00:20:05.295469     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
test-client-1  | ok 2 - announce-only
relay-1        | V0816 00:20:05.295482     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5210046e90
relay-1        | V0816 00:20:05.295883     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0816 00:20:05.295897     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f5210046e90
relay-1        | V0816 00:20:05.295901     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0816 00:20:05.295906     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0816 00:20:05.295919     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f5210046e90
relay-1        | V0816 00:20:05.295922     8 MoQSession.cpp:2628] close sess=0x7f5210046e90
relay-1        | V0816 00:20:05.295929     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f5210046e90
relay-1        | V0816 00:20:05.295934     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f5210046e90
relay-1        | V0816 00:20:05.295979     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5210046e90
relay-1        | V0816 00:20:05.295986     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f5210046e90
relay-1        | V0816 00:20:05.296019     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f5210046e90
relay-1        | V0816 00:20:05.306168     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f5210046e90
relay-1        | V0816 00:20:06.127947     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0816 00:20:06.128000     8 MoQSession.cpp:2502] start sess=0x7f521004a3d0
relay-1        | V0816 00:20:06.128015     8 MoQSession.cpp:2696] sendSetup sess=0x7f521004a3d0
relay-1        | V0816 00:20:06.128150     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f521004a3d0
relay-1        | V0816 00:20:06.128687     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f521004a3d0
relay-1        | V0816 00:20:06.128705     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f521004a3d0
relay-1        | V0816 00:20:06.128879     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f521004a3d0
relay-1        | V0816 00:20:06.128938     8 MoQSession.cpp:2840] onClientSetup sess=0x7f521004a3d0
