make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-16T00:45:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:45:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:45:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:45:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:45:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 00:45:04.610094     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0816 00:45:04.611286     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0816 00:45:10.228072     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:45:10.228098     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 00:45:10.228447     8 MoQSession.cpp:2502] start sess=0x7fe04004c440
relay-1        | V0816 00:45:10.228673     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe04004c440
relay-1        | V0816 00:45:10.228716     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe04004c440
relay-1        | V0816 00:45:10.228760     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe04004c440
relay-1        | V0816 00:45:10.228770     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:45:10.228774     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 00:45:10.228780     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 00:45:10.228786     8 MoQSession.cpp:2696] sendSetup sess=0x7fe04004c440
relay-1        | V0816 00:45:10.228823     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe04004c440
relay-1        | E0816 00:45:10.229141     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0816 00:45:10.229231     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fe04004c440
relay-1        | V0816 00:45:10.229273     8 MoQSession.cpp:2628] close sess=0x7fe04004c440
relay-1        | V0816 00:45:10.229351     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fe04004c440
relay-1        | V0816 00:45:10.229400     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fe04004c440
relay-1        | V0816 00:45:10.229586     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fe04004c440
relay-1        | V0816 00:45:10.229603     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fe04004c440
relay-1        | V0816 00:45:10.229614     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fe04004c440
relay-1        | V0816 00:45:10.231589     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:45:10.231609     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 00:45:10.231859     8 MoQSession.cpp:2502] start sess=0x7fe040064470
relay-1        | V0816 00:45:10.232107     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe040064470
relay-1        | V0816 00:45:10.232141     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe040064470
relay-1        | V0816 00:45:10.232151     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe040064470
relay-1        | V0816 00:45:10.232155     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:45:10.232159     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0816 00:45:10.232163     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0816 00:45:10.232165     8 MoQSession.cpp:2696] sendSetup sess=0x7fe040064470
relay-1        | V0816 00:45:10.232171     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe040064470
relay-1        | V0816 00:45:10.232472     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fe040064470
relay-1        | V0816 00:45:10.232503     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0816 00:45:10.232515     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe040064470
test-client-1  | E0816 00:45:10.232710     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x561d12c7fb10
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0816 00:45:10.232920     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0816 00:45:10.232932     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fe040064470
relay-1        | V0816 00:45:10.232936     8 MoQSession.cpp:2628] close sess=0x7fe040064470
relay-1        | V0816 00:45:10.232941     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0816 00:45:10.232946     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0816 00:45:10.232950     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fe040064470
relay-1        | V0816 00:45:10.232960     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fe040064470
relay-1        | V0816 00:45:10.233031     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fe040064470
relay-1        | V0816 00:45:10.233042     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fe040064470
relay-1        | V0816 00:45:10.233048     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fe040064470
relay-1        | V0816 00:45:10.235208     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:45:10.235224     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0816 00:45:10.235364     8 MoQSession.cpp:2502] start sess=0x7fe0400674c0
relay-1        | V0816 00:45:10.235556     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe0400674c0
relay-1        | V0816 00:45:10.235585     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe0400674c0
relay-1        | V0816 00:45:10.235591     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe0400674c0
