make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-16T00:53:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:53:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:53:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:53:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:53:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 00:53:39.932894     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0816 00:53:39.934103     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0816 00:53:45.547727     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 00:53:45.547754     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0816 00:53:45.547942     8 MoQSession.cpp:2502] start sess=0x7fa01004ddd0
relay-1        | V0816 00:53:45.547973     8 MoQSession.cpp:2696] sendSetup sess=0x7fa01004ddd0
relay-1        | V0816 00:53:45.548028     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa01004ddd0
relay-1        | V0816 00:53:45.548911     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa01004ddd0
relay-1        | V0816 00:53:45.549002     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa01004ddd0
relay-1        | V0816 00:53:45.549022     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa01004ddd0
relay-1        | V0816 00:53:45.549028     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0816 00:53:45.549033     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0816 00:53:45.549039     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
