make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-08-16T00:54:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:54:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:54:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:54:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T00:54:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-16 00:54:20.099 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-08-16 00:54:25.482 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-16 00:54:25.482 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-16 00:54:25.482 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-16 00:54:25.482 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-16 00:54:25.483 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:54:25.483 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:54:25.493 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-16 00:54:25.494 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-16 00:54:25.494 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-16 00:54:25.494 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-16 00:54:25.494 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-16 00:54:25.494 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-16 00:54:25.494 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-16 00:54:25.494 INFO : Serialized 0 parameters: b'\x00"8\x18K\x7f\x00\x00\x10"8\x18'
relay-1        | 2026-08-16 00:54:25.565 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:54:25.565 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:54:25.994 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:54:25.995 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:54:25.995 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:54:25.995 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:54:26.006 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-16 00:54:26.006 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-16 00:54:26.006 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-16 00:54:26.006 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-16 00:54:26.006 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-16 00:54:26.007 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-16 00:54:26.007 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-16 00:54:26.007 INFO : Serialized 0 parameters: b'\x00"8\x18K\x7f\x00\x00\x10"8\x18'
relay-1        | 2026-08-16 00:54:26.707 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:54:26.707 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:54:26.707 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:54:26.707 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:54:26.718 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-16 00:54:26.719 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-16 00:54:26.719 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-16 00:54:26.719 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-16 00:54:26.719 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-16 00:54:26.719 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-16 00:54:26.719 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-16 00:54:28.720 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:54:28.720 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:54:28.720 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:54:28.720 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:54:28.731 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-16 00:54:28.731 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-16 00:54:28.731 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-16 00:54:28.731 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-16 00:54:28.732 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-16 00:54:28.732 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-16 00:54:28.732 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-16 00:54:28.732 INFO : Serialized 0 parameters: b'\x00"8\x18K\x7f\x00\x00\x10"8\x18'
relay-1        | 2026-08-16 00:54:29.042 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-16 00:54:29.042 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-16 00:54:29.042 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-16 00:54:29.042 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-16 00:54:29.043 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-16 00:54:29.043 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-16 00:54:29.043 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-16 00:54:29.043 INFO : Serializing param 8 value 0
relay-1        | 2026-08-16 00:54:29.043 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00K\x7f\x00\x00P!8\x18'
relay-1        | 2026-08-16 00:54:29.043 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:54:29.043 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:54:29.044 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:54:29.044 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:54:29.044 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:54:29.044 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:54:29.055 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-16 00:54:29.056 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-16 00:54:29.056 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-16 00:54:29.056 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-16 00:54:29.056 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-16 00:54:29.056 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-16 00:54:29.056 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-16 00:54:29.056 INFO : Serializing param 8 value 0
relay-1        | 2026-08-16 00:54:29.056 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00K\x7f\x00\x00\x10"8\x18'
relay-1        | 2026-08-16 00:54:29.126 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:54:29.126 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:54:29.566 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-16 00:54:29.566 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-16 00:54:29.566 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-16 00:54:29.566 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-16 00:54:29.566 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-16 00:54:29.567 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-16 00:54:29.567 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-16 00:54:29.567 INFO : Serialized 0 parameters: b'\x00!8\x18K\x7f\x00\x00P!8\x18'
relay-1        | 2026-08-16 00:54:29.867 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:54:29.867 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:54:29.867 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:54:29.867 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:54:29.867 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:54:29.867 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-16 00:54:29.867 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-16 00:54:29.867 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | TAP version 14
test-client-1  | # moqtopus interop client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 512
test-client-1  |   ...
