make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-16T01:27:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:27:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:27:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:27:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-16T01:27:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0816 01:27:09.498416     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0816 01:27:09.499607     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0816 01:27:15.122590     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:27:15.122845     8 MoQSession.cpp:2502] start sess=0x7fafa404e970
relay-1        | E0816 01:27:15.122963     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0816 01:27:15.122978     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fafa404e970
relay-1        | V0816 01:27:15.122981     8 MoQSession.cpp:2628] close sess=0x7fafa404e970
relay-1        | V0816 01:27:15.123017     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fafa404e970
relay-1        | V0816 01:27:15.123028     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fafa404e970
relay-1        | E20260816 01:27:15.123061     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=b8c95e3d4ddcb48a86aa435c, server CID=40000016fe190767, downstream=[::ffff:172.18.0.3]:53198, [::]:4443=local, drain=none
relay-1        | V0816 01:27:15.123342     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fafa404e970
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0816 01:27:15.214823     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:27:15.215011     8 MoQSession.cpp:2502] start sess=0x7fafa4032b90
relay-1        | E0816 01:27:15.215062     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0816 01:27:15.215073     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fafa4032b90
relay-1        | V0816 01:27:15.215077     8 MoQSession.cpp:2628] close sess=0x7fafa4032b90
relay-1        | V0816 01:27:15.215086     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fafa4032b90
relay-1        | V0816 01:27:15.215093     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fafa4032b90
relay-1        | E20260816 01:27:15.215119     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=762140067a22b050d907099b, server CID=40000019701d1f94, downstream=[::ffff:172.18.0.3]:48188, [::]:4443=local, drain=none
relay-1        | V0816 01:27:15.215251     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fafa4032b90
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0816 01:27:15.300917     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0816 01:27:15.301115     8 MoQSession.cpp:2502] start sess=0x7fafa400a4f0
