make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-18T01:11:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:11:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:11:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:11:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:11:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0618 01:11:24.847465     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0618 01:11:24.848631     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0618 01:11:30.450920     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0618 01:11:30.451118     8 MoQSession.cpp:2338] start sess=0x7fd4f004adb0
relay-1        | V0618 01:11:30.451373     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7fd4f004adb0
relay-1        | V0618 01:11:30.451404     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fd4f004adb0
relay-1        | V0618 01:11:30.451418     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fd4f004adb0
relay-1        | V0618 01:11:30.451463     8 MoQSession.cpp:2675] onClientSetup sess=0x7fd4f004adb0
relay-1        | V0618 01:11:30.451467     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0618 01:11:30.451469     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0618 01:11:30.451474     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0618 01:11:30.451477     8 MoQSession.cpp:2531] sendSetup sess=0x7fd4f004adb0
relay-1        | E0618 01:11:30.451762     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
