make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-18T01:00:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:00:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:00:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:00:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:00:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0618 01:00:27.855971     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0618 01:00:27.857633     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0618 01:00:33.783936     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0618 01:00:33.783960     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0618 01:00:33.784817     8 MoQSession.cpp:2338] start sess=0x7f4ba404db00
relay-1        | V0618 01:00:33.785069     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f4ba404db00
relay-1        | V0618 01:00:33.785364     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f4ba404db00
relay-1        | V0618 01:00:33.785438     8 MoQSession.cpp:2675] onClientSetup sess=0x7f4ba404db00
relay-1        | V0618 01:00:33.785445     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.9 sess=0x7f4ba404db00
relay-1        | V0618 01:00:33.785451     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0618 01:00:33.785455     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0618 01:00:33.785462     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0618 01:00:33.785470     8 MoQSession.cpp:2531] sendSetup sess=0x7f4ba404db00
relay-1        | V0618 01:00:33.785484     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f4ba404db00
relay-1        | V0618 01:00:33.785926     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0618 01:00:33.785938     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f4ba404db00
relay-1        | V0618 01:00:33.785940     8 MoQSession.cpp:2464] close sess=0x7f4ba404db00
relay-1        | V0618 01:00:33.785955     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f4ba404db00
relay-1        | V0618 01:00:33.786002     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f4ba404db00
relay-1        | V0618 01:00:33.786167     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f4ba404db00
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0618 01:00:33.809065     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f4ba404db00
relay-1        | V0618 01:00:33.809105     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f4ba404db00
relay-1        | V0618 01:00:33.810890     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0618 01:00:33.810913     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0618 01:00:33.811048     8 MoQSession.cpp:2338] start sess=0x7f4ba40638f0
relay-1        | V0618 01:00:33.811375     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f4ba40638f0
relay-1        | V0618 01:00:33.811606     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f4ba40638f0
relay-1        | V0618 01:00:33.811624     8 MoQSession.cpp:2675] onClientSetup sess=0x7f4ba40638f0
relay-1        | V0618 01:00:33.811629     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.9 sess=0x7f4ba40638f0
relay-1        | V0618 01:00:33.811633     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
