make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-18T01:19:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:19:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:19:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:19:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:19:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0618 01:19:37.765912     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0618 01:19:37.767099     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/18 01:19:43 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0618 01:19:43.382551     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0618 01:19:43.382630     8 MoQSession.cpp:2338] start sess=0x7f48f4040ab0
relay-1        | V0618 01:19:43.383679     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f48f4040ab0
relay-1        | V0618 01:19:43.383847     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f48f4040ab0
relay-1        | V0618 01:19:43.383883     8 MoQSession.cpp:2675] onClientSetup sess=0x7f48f4040ab0
relay-1        | V0618 01:19:43.383901     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0618 01:19:43.383905     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0618 01:19:43.383912     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0618 01:19:43.383917     8 MoQSession.cpp:2531] sendSetup sess=0x7f48f4040ab0
relay-1        | V0618 01:19:43.383931     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f48f4040ab0
relay-1        | V0618 01:19:43.384251     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f48f4040ab0
relay-1        | V0618 01:19:43.384266     8 MoQSession.cpp:2464] close sess=0x7f48f4040ab0
test-client-1  | ok 1 - setup-only
relay-1        | V0618 01:19:43.384318     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f48f4040ab0
relay-1        | V0618 01:19:43.384325     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f48f4040ab0
relay-1        | V0618 01:19:43.384407     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f48f4040ab0
relay-1        | V0618 01:19:43.384488     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f48f4040ab0
relay-1        | V0618 01:19:43.384505     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f48f4040ab0
relay-1        | V0618 01:19:43.385713     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0618 01:19:43.385754     8 MoQSession.cpp:2338] start sess=0x7f48f404f710
relay-1        | V0618 01:19:43.386469     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f48f404f710
relay-1        | V0618 01:19:43.386601     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f48f404f710
relay-1        | V0618 01:19:43.386614     8 MoQSession.cpp:2675] onClientSetup sess=0x7f48f404f710
relay-1        | V0618 01:19:43.386619     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0618 01:19:43.386622     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0618 01:19:43.386627     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0618 01:19:43.386630     8 MoQSession.cpp:2531] sendSetup sess=0x7f48f404f710
relay-1        | V0618 01:19:43.386639     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f48f404f710
relay-1        | V0618 01:19:43.386941     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f48f404f710
relay-1        | V0618 01:19:43.386968     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0618 01:19:43.386978     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f48f404f710
test-client-1  | ok 2 - announce-only
relay-1        | V0618 01:19:43.387283     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f48f404f710
relay-1        | V0618 01:19:43.387405     8 MoQSession.cpp:2464] close sess=0x7f48f404f710
relay-1        | V0618 01:19:43.387412     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0618 01:19:43.387416     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0618 01:19:43.387420     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f48f404f710
relay-1        | V0618 01:19:43.387423     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f48f404f710
relay-1        | V0618 01:19:43.387520     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f48f404f710
relay-1        | V0618 01:19:43.387632     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f48f404f710
