make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-18T01:26:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:26:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:26:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:26:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:26:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0618 01:26:24.260161     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0618 01:26:24.261241     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0618 01:26:29.872386     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0618 01:26:29.872416     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0618 01:26:29.872647     8 MoQSession.cpp:2338] start sess=0x7f66c404c640
relay-1        | V0618 01:26:29.872937     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f66c404c640
relay-1        | V0618 01:26:29.873000     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f66c404c640
relay-1        | V0618 01:26:29.873031     8 MoQSession.cpp:2675] onClientSetup sess=0x7f66c404c640
relay-1        | V0618 01:26:29.873037     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0618 01:26:29.873041     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
