make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-18T01:15:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:15:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:15:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:15:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-18T01:15:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0618 01:15:31.278169     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0618 01:15:31.279328     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0618 01:15:36.894825     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0618 01:15:36.894846     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0618 01:15:36.895031     8 MoQSession.cpp:2338] start sess=0x7f185c04c940
relay-1        | V0618 01:15:36.895235     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f185c04c940
relay-1        | V0618 01:15:36.895271     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f185c04c940
relay-1        | V0618 01:15:36.895344     8 MoQSession.cpp:2675] onClientSetup sess=0x7f185c04c940
relay-1        | V0618 01:15:36.895361     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0618 01:15:36.895364     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0618 01:15:36.895369     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0618 01:15:36.895374     8 MoQSession.cpp:2531] sendSetup sess=0x7f185c04c940
relay-1        | V0618 01:15:36.895385     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f185c04c940
relay-1        | V0618 01:15:36.895754     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f185c04c940
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 3883466513acbda27ec14e34e85fa0d0
test-client-1  |   ...
relay-1        | V0618 01:15:36.898190     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0618 01:15:36.898209     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0618 01:15:36.898340     8 MoQSession.cpp:2338] start sess=0x7f185c067130
relay-1        | V0618 01:15:36.898550     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f185c067130
relay-1        | V0618 01:15:36.898587     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f185c067130
