make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-01T01:07:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:07:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:07:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:07:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T01:07:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0701 01:07:14.412029     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0701 01:07:14.413483     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0701 01:07:20.348605     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0701 01:07:20.348635     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0701 01:07:20.349329     8 MoQSession.cpp:2338] start sess=0x7fb32c04d010
relay-1        | V0701 01:07:20.349605     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fb32c04d010
relay-1        | V0701 01:07:20.349909     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fb32c04d010
relay-1        | V0701 01:07:20.349943     8 MoQSession.cpp:2675] onClientSetup sess=0x7fb32c04d010
relay-1        | V0701 01:07:20.349949     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.5 sess=0x7fb32c04d010
relay-1        | V0701 01:07:20.349955     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0701 01:07:20.349959     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0701 01:07:20.349964     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0701 01:07:20.349968     8 MoQSession.cpp:2531] sendSetup sess=0x7fb32c04d010
relay-1        | V0701 01:07:20.349991     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fb32c04d010
relay-1        | V0701 01:07:20.350436     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0701 01:07:20.350452     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fb32c04d010
relay-1        | V0701 01:07:20.350457     8 MoQSession.cpp:2464] close sess=0x7fb32c04d010
relay-1        | V0701 01:07:20.350486     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fb32c04d010
relay-1        | V0701 01:07:20.350534     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fb32c04d010
