make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-01T00:48:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T00:48:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T00:48:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-01T00:48:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-01T00:48:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Network main_default  Creating
 Network main_default  Created
 Container main-relay-1  Creating
 Container main-relay-1  Created
 Container main-test-client-1  Creating
 Container main-test-client-1  Created
Attaching to relay-1, test-client-1
relay-1        | 2026-07-01 00:48:37.820 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18])
relay-1        | 2026-07-01 00:48:43.696 INFO : deserializing param 7 length 14
relay-1        | 2026-07-01 00:48:43.697 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-01 00:48:43.697 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-01 00:48:43.697 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-01 00:48:43.697 INFO : Serialized 0 parameters: b'\x00\x12y\x9e\x9c\x7f\x00\x000\x12y\x9e'
relay-1        | 2026-07-01 00:48:43.697 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
relay-1        | 2026-07-01 00:48:43.699 INFO : deserializing param 7 length 14
relay-1        | 2026-07-01 00:48:43.699 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-01 00:48:43.700 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-01 00:48:43.700 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-01 00:48:43.700 INFO : Serialized 0 parameters: b'\x00\x11y\x9e\x9c\x7f\x00\x00\xc0\x11y\x9e'
relay-1        | 2026-07-01 00:48:43.700 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | 2026-07-01 00:48:43.702 INFO : deserializing param 7 length 14
relay-1        | 2026-07-01 00:48:43.702 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-01 00:48:43.702 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-01 00:48:43.702 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-01 00:48:43.702 INFO : Serialized 0 parameters: b'\x00\x12y\x9e\x9c\x7f\x00\x00P\x12y\x9e'
relay-1        | 2026-07-01 00:48:43.703 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "63eb", "interop", "announce-only"], parameters={}))
relay-1        | 2026-07-01 00:48:43.703 INFO : relay: announce ns=(b'moq-test', b'63eb', b'interop', b'announce-only') -> count=1
relay-1        | 2026-07-01 00:48:43.703 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'63eb', b'interop', b'announce-only')
relay-1        | 2026-07-01 00:48:43.703 INFO : Serialized 0 parameters: b'\x00\x00y\x9e\x9c\x7f\x00\x00P\x12y\x9e'
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | 2026-07-01 00:48:43.705 INFO : deserializing param 7 length 14
relay-1        | 2026-07-01 00:48:43.705 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-01 00:48:43.705 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-01 00:48:43.705 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-01 00:48:43.706 INFO : Serialized 0 parameters: b'\x00\x12y\x9e\x9c\x7f\x00\x000\x12y\x9e'
relay-1        | 2026-07-01 00:48:43.706 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "63eb", "interop", "publish-namespace-done"], parameters={}))
relay-1        | 2026-07-01 00:48:43.706 INFO : relay: announce ns=(b'moq-test', b'63eb', b'interop', b'publish-namespace-done') -> count=1
relay-1        | 2026-07-01 00:48:43.706 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'63eb', b'interop', b'publish-namespace-done')
relay-1        | 2026-07-01 00:48:43.706 INFO : Serialized 0 parameters: b'\x00\x00y\x9e\x9c\x7f\x00\x000\x12y\x9e'
relay-1        | 2026-07-01 00:48:43.707 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-01 00:48:43.707 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | 2026-07-01 00:48:43.809 INFO : deserializing param 7 length 14
relay-1        | 2026-07-01 00:48:43.809 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-01 00:48:43.809 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-01 00:48:43.809 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-01 00:48:43.810 INFO : Serialized 0 parameters: b'\x00\x12y\x9e\x9c\x7f\x00\x00\x00\x12y\x9e'
relay-1        | 2026-07-01 00:48:43.810 INFO : deserializing param 33 length 1
relay-1        | 2026-07-01 00:48:43.810 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-01 00:48:43.810 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-01 00:48:43.810 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | 2026-07-01 00:48:43.812 INFO : deserializing param 7 length 14
relay-1        | 2026-07-01 00:48:43.813 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-01 00:48:43.813 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-01 00:48:43.813 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-01 00:48:43.813 INFO : Serialized 0 parameters: b'\x00\x12y\x9e\x9c\x7f\x00\x00@\xb1\xfbd'
relay-1        | 2026-07-01 00:48:43.813 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "63eb", "interop", "announce-subscribe"], parameters={}))
relay-1        | 2026-07-01 00:48:43.813 INFO : relay: announce ns=(b'moq-test', b'63eb', b'interop', b'announce-subscribe') -> count=1
relay-1        | 2026-07-01 00:48:43.814 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'63eb', b'interop', b'announce-subscribe')
relay-1        | 2026-07-01 00:48:43.814 INFO : Serialized 0 parameters: b'\x00\x00y\x9e\x9c\x7f\x00\x00@\xb1\xfbd'
relay-1        | 2026-07-01 00:48:43.816 INFO : deserializing param 7 length 14
relay-1        | 2026-07-01 00:48:43.816 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-01 00:48:43.816 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-01 00:48:43.816 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-01 00:48:43.816 INFO : Serialized 0 parameters: b'\x00\x12y\x9e\x9c\x7f\x00\x00@\x12y\x9e'
relay-1        | 2026-07-01 00:48:43.816 INFO : deserializing param 33 length 1
relay-1        | 2026-07-01 00:48:43.817 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "63eb", "interop", "announce-subscribe"], track_name="track-63eb", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-01 00:48:43.817 INFO : relay: subscribe ns=(b'moq-test', b'63eb', b'interop', b'announce-subscribe') track=b'track-63eb' -> SUBSCRIBE_OK
relay-1        | 2026-07-01 00:48:43.817 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-01 00:48:43.817 INFO : Serializing param 8 value 0
relay-1        | 2026-07-01 00:48:43.817 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00@\x12y\x9e'
relay-1        | 2026-07-01 00:48:43.817 ERROR: MOQT error: closing: critical stream closed by remote peer: 4 (1)
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-07-01 00:48:43.819 INFO : deserializing param 7 length 14
relay-1        | 2026-07-01 00:48:43.819 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-01 00:48:43.819 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-01 00:48:43.820 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-01 00:48:43.820 INFO : Serialized 0 parameters: b'\x00\x12y\x9e\x9c\x7f\x00\x00 \x12y\x9e'
relay-1        | 2026-07-01 00:48:43.820 INFO : deserializing param 33 length 1
relay-1        | 2026-07-01 00:48:43.820 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "63eb", "interop", "subscribe-before-announce"], track_name="track-63eb", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-01 00:48:43.820 INFO : relay: subscribe ns=(b'moq-test', b'63eb', b'interop', b'subscribe-before-announce') track=b'track-63eb' -> ERROR (not announced)
relay-1        | 2026-07-01 00:48:43.820 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-01 00:48:44.323 INFO : deserializing param 7 length 14
relay-1        | 2026-07-01 00:48:44.323 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"}))
relay-1        | 2026-07-01 00:48:44.323 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=10000, IMPLEMENTATION="aiomoqt/0.10.5"})
relay-1        | 2026-07-01 00:48:44.324 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
